Approximate (TRWBP) log partition sum: 64.2992
Approximate (TRWBP) variable marginals:
({x0}, (0.499775, 0.500225))
({x1}, (0.499989, 0.500011))
({x2}, (0.499252, 0.500748))
({x3}, (0.499626, 0.500374))
({x4}, (0.499547, 0.500453))
({x5}, (0.49973, 0.50027))
({x6}, (0.499815, 0.500185))
({x7}, (0.499992, 0.500008))
({x8}, (0.498858, 0.501142))
({x9}, (0.499622, 0.500378))
Approximate (TRWBP) factor marginals:
({x0}, (0.499775, 0.500225))
({x1}, (0.499989, 0.500011))
({x2}, (0.499252, 0.500748))
({x3}, (0.499626, 0.500374))
({x4}, (0.499547, 0.500453))
({x5}, (0.49973, 0.50027))
({x6}, (0.499815, 0.500185))
({x7}, (0.499992, 0.500008))
({x8}, (0.498858, 0.501142))
({x9}, (0.499622, 0.500378))
({x0, x1}, (5.43765e-10, 0.500118, 0.499882, 9.45784e-10))
({x0, x2}, (0.499519, 6.66342e-08, 4.50711e-10, 0.500481))
({x0, x3}, (0.499703, 3.25523e-11, 5.9772e-11, 0.500297))
({x0, x4}, (6.41616e-10, 0.499887, 0.500112, 8.39074e-07))
({x0, x5}, (1.89199e-08, 0.499981, 0.500018, 5.30839e-07))
({x0, x6}, (0.411915, 0.0879065, 0.0878553, 0.412323))
({x0, x7}, (8.4245e-08, 0.500113, 0.499887, 2.11705e-16))
({x0, x8}, (0.499315, 2.28437e-09, 2.16705e-07, 0.500685))
({x0, x9}, (0.478076, 0.0215454, 0.0216984, 0.47868))
({x1, x2}, (0.499612, 1.28361e-05, 3.14736e-08, 0.500375))
({x1, x3}, (0.499814, 1.1726e-08, 2.72697e-09, 0.500186))
({x1, x4}, (0.499374, 0.000194033, 0.000599702, 0.499833))
({x1, x5}, (0.499861, 9.70595e-07, 7.21545e-10, 0.500138))
({x1, x6}, (3.65905e-09, 0.499917, 0.500082, 5.01904e-07))
({x1, x7}, (6.36152e-08, 0.499815, 0.499809, 0.000376244))
({x1, x8}, (5.88018e-11, 0.499412, 0.500588, 4.84687e-18))
({x1, x9}, (2.18972e-09, 0.499816, 0.500184, 4.8526e-16))
({x2, x3}, (1.26328e-05, 0.499023, 0.498619, 0.00234534))
({x2, x4}, (0.499393, 1.83422e-11, 8.69259e-09, 0.500607))
({x2, x5}, (0.499486, 5.76802e-12, 3.17142e-12, 0.500514))
({x2, x6}, (0.49949, 2.62862e-05, 7.23011e-05, 0.500411))
({x2, x7}, (0.496255, 0.00386794, 0.0028662, 0.497011))
({x2, x8}, (1.95047e-05, 0.498233, 0.498618, 0.00312962))
({x2, x9}, (0.405679, 0.0939496, 0.0935654, 0.406806))
({x3, x4}, (0.49959, 9.57174e-09, 2.49512e-08, 0.50041))
({x3, x5}, (1.28326e-08, 0.500048, 0.499952, 8.80893e-10))
({x3, x6}, (0.499728, 5.53036e-12, 9.17562e-14, 0.500272))
({x3, x7}, (0.493504, 0.0065295, 0.00609456, 0.493872))
({x3, x8}, (0.1539, 0.344943, 0.345737, 0.15542))
({x3, x9}, (0.499575, 9.22068e-05, 1.9025e-05, 0.500314))
({x4, x5}, (9.77519e-09, 0.500081, 0.499915, 4.29371e-06))
({x4, x6}, (0.0503276, 0.449491, 0.449212, 0.0509691))
({x4, x7}, (5.05835e-08, 0.500226, 0.499774, 9.75948e-13))
({x4, x8}, (0.499199, 4.38848e-12, 1.4817e-10, 0.500801))
({x4, x9}, (0.00116541, 0.498045, 0.497957, 0.00283286))
({x5, x6}, (2.86184e-07, 0.499536, 0.49945, 0.00101379))
({x5, x7}, (0.485386, 0.0146173, 0.0143298, 0.485667))
({x5, x8}, (1.63799e-06, 0.498207, 0.499129, 0.00266309))
({x5, x9}, (0.499511, 1.8232e-05, 0.000305161, 0.500165))
({x6, x7}, (0.499716, 0.000377796, 7.92735e-06, 0.499898))
({x6, x8}, (8.96055e-10, 0.499513, 0.500487, 5.17635e-13))
({x6, x9}, (4.21189e-08, 0.499586, 0.499781, 0.000632723))
({x7, x8}, (9.60553e-07, 0.49827, 0.499418, 0.0023109))
({x7, x9}, (3.16835e-07, 0.499727, 0.500095, 0.000177683))
({x8, x9}, (0.498532, 0.00135984, 5.9467e-05, 0.500049))
