Approximate (TRWBP) log partition sum: 17.9143
Approximate (TRWBP) variable marginals:
({x0}, (0.49726, 0.50274))
({x1}, (0.502948, 0.497052))
({x2}, (0.49698, 0.50302))
({x3}, (0.499446, 0.500554))
({x4}, (0.500293, 0.499707))
({x5}, (0.500541, 0.499459))
({x6}, (0.497307, 0.502693))
({x7}, (0.506071, 0.493929))
({x8}, (0.514564, 0.485436))
({x9}, (0.496599, 0.503401))
Approximate (TRWBP) factor marginals:
({x0}, (0.49726, 0.50274))
({x1}, (0.502948, 0.497052))
({x2}, (0.49698, 0.50302))
({x3}, (0.499446, 0.500554))
({x4}, (0.500293, 0.499707))
({x5}, (0.500541, 0.499459))
({x6}, (0.497307, 0.502693))
({x7}, (0.506071, 0.493929))
({x8}, (0.514564, 0.485436))
({x9}, (0.496599, 0.503401))
({x0, x1}, (0.00016943, 0.502758, 0.497065, 7.55716e-06))
({x0, x2}, (4.23234e-06, 0.49645, 0.496733, 0.00681293))
({x0, x3}, (0.497711, 0.00127602, 8.86064e-07, 0.501012))
({x0, x4}, (0.315762, 0.184534, 0.181498, 0.318207))
({x0, x5}, (1.91343e-06, 0.501465, 0.498234, 0.000298415))
({x0, x6}, (0.49681, 0.000579326, 0.000374287, 0.502236))
({x0, x7}, (0.495693, 0.0105932, 0.00133713, 0.492377))
({x0, x8}, (0.0114347, 0.502915, 0.485612, 3.81545e-05))
({x0, x9}, (0.496901, 1.74376e-05, 2.37489e-05, 0.503058))
({x1, x2}, (0.000156945, 0.496854, 0.502817, 0.000172283))
({x1, x3}, (0.00371393, 0.49566, 0.499169, 0.00145688))
({x1, x4}, (0.494918, 0.00519135, 0.00821951, 0.491671))
({x1, x5}, (0.00213214, 0.497733, 0.500124, 1.12099e-05))
({x1, x6}, (0.419789, 0.077511, 0.0831667, 0.419533))
({x1, x7}, (0.501308, 0.00466085, 0.00173386, 0.492297))
({x1, x8}, (0.219271, 0.295295, 0.283675, 0.201759))
({x1, x9}, (0.4961, 1.16245e-05, 0.00732962, 0.496559))
({x2, x3}, (0.497882, 0.000689901, 1.46459e-07, 0.501428))
({x2, x4}, (0.077071, 0.423216, 0.419902, 0.079811))
({x2, x5}, (0.293017, 0.207518, 0.203965, 0.2955))
({x2, x6}, (0.0940277, 0.403273, 0.402948, 0.0997514))
({x2, x7}, (0.188468, 0.317596, 0.308514, 0.185421))
({x2, x8}, (0.366811, 0.147757, 0.13017, 0.355261))
({x2, x9}, (0.496549, 0.000250027, 0.000225095, 0.502976))
({x3, x4}, (0.499146, 0.000927535, 0.000524329, 0.499402))
({x3, x5}, (0.499386, 0.000449119, 0.000753824, 0.499411))
({x3, x6}, (0.193343, 0.303964, 0.306093, 0.196599))
({x3, x7}, (0.0598975, 0.446162, 0.439538, 0.0544031))
({x3, x8}, (0.499338, 0.0153208, 7.94684e-06, 0.485333))
({x3, x9}, (0.49599, 0.000168595, 0.0038751, 0.499966))
({x4, x5}, (0.499351, 0.000810503, 0.00130744, 0.498531))
({x4, x6}, (0.496801, 0.000185955, 0.00382476, 0.499188))
({x4, x7}, (0.491832, 0.0143035, 0.00839819, 0.485467))
({x4, x8}, (0.49974, 0.0149277, 0.000454873, 0.484877))
({x4, x9}, (0.0920616, 0.404517, 0.408223, 0.0951989))
({x5, x6}, (3.48022e-06, 0.497959, 0.501166, 0.000870981))
({x5, x7}, (0.500713, 0.00517296, 4.60344e-07, 0.494114))
({x5, x8}, (0.162931, 0.351634, 0.337603, 0.147831))
({x5, x9}, (0.42136, 0.0752229, 0.079185, 0.424232))
({x6, x7}, (0.0402596, 0.465794, 0.45704, 0.036906))
({x6, x8}, (0.306422, 0.208144, 0.190886, 0.294547))
({x6, x9}, (0.496884, 3.65496e-05, 9.65137e-05, 0.502983))
({x7, x8}, (0.0255331, 0.48905, 0.480552, 0.00486433))
({x7, x9}, (0.440842, 0.055733, 0.0652417, 0.438183))
({x8, x9}, (0.0898059, 0.406776, 0.42475, 0.0786679))
