Approximate (TRWBP) log partition sum: 9.75869
Approximate (TRWBP) variable marginals:
({x0}, (0.540471, 0.459529))
({x1}, (0.430923, 0.569077))
({x2}, (0.473626, 0.526374))
({x3}, (0.442807, 0.557193))
({x4}, (0.480411, 0.519589))
({x5}, (0.594234, 0.405766))
({x6}, (0.477198, 0.522802))
({x7}, (0.440526, 0.559474))
({x8}, (0.504905, 0.495095))
({x9}, (0.640919, 0.359081))
Approximate (TRWBP) factor marginals:
({x0}, (0.540471, 0.459529))
({x1}, (0.430923, 0.569077))
({x2}, (0.473626, 0.526374))
({x3}, (0.442807, 0.557193))
({x4}, (0.480411, 0.519589))
({x5}, (0.594234, 0.405766))
({x6}, (0.477198, 0.522802))
({x7}, (0.440526, 0.559474))
({x8}, (0.504905, 0.495095))
({x9}, (0.640919, 0.359081))
({x0, x1}, (0.430335, 0.000426392, 0.110276, 0.458963))
({x0, x2}, (0.0510623, 0.422494, 0.489345, 0.0370991))
({x0, x3}, (0.0427566, 0.399976, 0.497656, 0.0596113))
({x0, x4}, (0.0418438, 0.438594, 0.498649, 0.0209133))
({x0, x5}, (0.423658, 0.170583, 0.116813, 0.288946))
({x0, x6}, (0.328473, 0.148714, 0.212005, 0.310808))
({x0, x7}, (0.440035, 0.000491382, 0.100437, 0.459037))
({x0, x8}, (0.0590274, 0.445836, 0.481407, 0.0137295))
({x0, x9}, (0.193141, 0.447787, 0.347341, 0.0117308))
({x1, x2}, (0.311639, 0.161993, 0.11924, 0.407128))
({x1, x3}, (0.424646, 0.0186837, 0.0057006, 0.550969))
({x1, x4}, (0.236111, 0.24431, 0.194768, 0.324811))
({x1, x5}, (0.404552, 0.189736, 0.0262949, 0.379417))
({x1, x6}, (0.365494, 0.111734, 0.0653694, 0.457403))
({x1, x7}, (0.427815, 0.0118824, 0.0038939, 0.556408))
({x1, x8}, (0.364401, 0.140533, 0.0664615, 0.428604))
({x1, x9}, (0.222429, 0.418481, 0.208449, 0.15064))
({x2, x3}, (0.375005, 0.0677772, 0.0986235, 0.458594))
({x2, x4}, (0.471437, 0.00872001, 0.0024479, 0.517395))
({x2, x5}, (0.187559, 0.406677, 0.286056, 0.119709))
({x2, x6}, (0.469424, 0.00793423, 0.00404096, 0.5186))
({x2, x7}, (0.229401, 0.211133, 0.244213, 0.315253))
({x2, x8}, (0.287541, 0.217361, 0.186075, 0.309023))
({x2, x9}, (0.190822, 0.450089, 0.28279, 0.0762986))
({x3, x4}, (0.437115, 0.0434935, 0.00549121, 0.5139))
({x3, x5}, (0.312038, 0.282208, 0.130741, 0.275012))
({x3, x6}, (0.434565, 0.0427003, 0.00815697, 0.514578))
({x3, x7}, (0.178689, 0.261843, 0.264094, 0.295375))
({x3, x8}, (0.00233646, 0.502429, 0.44032, 0.0549144))
({x3, x9}, (0.0853772, 0.555478, 0.357351, 0.00179368))
({x4, x5}, (0.477644, 0.116617, 0.0027496, 0.402989))
({x4, x6}, (0.0206774, 0.456439, 0.459666, 0.0632173))
({x4, x7}, (0.282095, 0.158439, 0.198319, 0.361147))
({x4, x8}, (0.00883176, 0.49621, 0.471726, 0.0232324))
({x4, x9}, (0.228894, 0.412026, 0.251524, 0.107556))
({x5, x6}, (0.0715477, 0.405583, 0.522628, 0.00024214))
({x5, x7}, (0.437205, 0.00332525, 0.157034, 0.402435))
({x5, x8}, (0.369909, 0.134988, 0.224335, 0.270768))
({x5, x9}, (0.584591, 0.0563498, 0.00962432, 0.349435))
({x6, x7}, (0.440564, 0.000426198, 0.0361709, 0.522839))
({x6, x8}, (0.00570739, 0.499542, 0.471832, 0.0229187))
({x6, x9}, (0.46381, 0.177132, 0.0133611, 0.345697))
({x7, x8}, (0.440868, 0.0636379, 5.44381e-05, 0.49544))
({x7, x9}, (0.0824356, 0.558499, 0.358108, 0.000956804))
({x8, x9}, (0.275993, 0.364925, 0.228906, 0.130175))
