Approximate (TRWBP) log partition sum: 197.75
Approximate (TRWBP) variable marginals:
({x0}, (0.500046, 0.499954))
({x1}, (0.499537, 0.500463))
({x2}, (0.499784, 0.500216))
({x3}, (0.499844, 0.500156))
({x4}, (0.499378, 0.500622))
({x5}, (0.499747, 0.500253))
({x6}, (0.499812, 0.500188))
({x7}, (0.49962, 0.50038))
({x8}, (0.499672, 0.500328))
({x9}, (0.499037, 0.500963))
Approximate (TRWBP) factor marginals:
({x0}, (0.500046, 0.499954))
({x1}, (0.499537, 0.500463))
({x2}, (0.499784, 0.500216))
({x3}, (0.499844, 0.500156))
({x4}, (0.499378, 0.500622))
({x5}, (0.499747, 0.500253))
({x6}, (0.499812, 0.500188))
({x7}, (0.49962, 0.50038))
({x8}, (0.499672, 0.500328))
({x9}, (0.499037, 0.500963))
({x0, x1}, (0.108172, 0.391365, 0.391869, 0.108594))
({x0, x2}, (1.44872e-13, 0.499169, 0.49943, 0.00140065))
({x0, x3}, (1.22042e-23, 0.499902, 0.500098, 1.48074e-26))
({x0, x4}, (0.499704, 6.04879e-06, 1.07185e-10, 0.50029))
({x0, x5}, (1.44651e-25, 0.499853, 0.500147, 1.169e-11))
({x0, x6}, (2.10687e-25, 0.499883, 0.500117, 1.72612e-24))
({x0, x7}, (2.32782e-27, 0.499788, 0.500212, 2.19386e-38))
({x0, x8}, (2.80103e-28, 0.499815, 0.500185, 5.39238e-24))
({x0, x9}, (1.80434e-25, 0.499487, 0.500513, 1.40927e-48))
({x1, x2}, (3.95658e-20, 0.500126, 0.499874, 1.2088e-38))
({x1, x3}, (6.43412e-09, 0.499239, 0.49895, 0.00181092))
({x1, x4}, (6.00957e-20, 0.499918, 0.500082, 1.19037e-18))
({x1, x5}, (0.499639, 1.07411e-25, 2.42673e-21, 0.500361))
({x1, x6}, (1.4422e-20, 0.500065, 0.499789, 0.000145827))
({x1, x7}, (0.499574, 9.98469e-15, 3.48357e-09, 0.500426))
({x1, x8}, (0.497671, 0.00216092, 0.00170301, 0.498465))
({x1, x9}, (4.1299e-09, 0.498437, 0.498937, 0.00262596))
({x2, x3}, (1.56025e-20, 0.500026, 0.499973, 1.12735e-07))
({x2, x4}, (0.0009533, 0.49805, 0.498458, 0.00253861))
({x2, x5}, (0.499763, 9.76121e-30, 1.88051e-28, 0.500237))
({x2, x6}, (0.499795, 2.31099e-22, 1.89226e-22, 0.500205))
({x2, x7}, (0.499698, 1.25329e-26, 7.41806e-23, 0.500302))
({x2, x8}, (0.499723, 5.0768e-11, 2.24848e-06, 0.500275))
({x2, x9}, (8.82036e-23, 0.499632, 0.500368, 1.29491e-19))
({x3, x4}, (0.499617, 1.5821e-31, 2.37507e-29, 0.500383))
({x3, x5}, (0.499794, 2.50105e-14, 6.24687e-11, 0.500206))
({x3, x6}, (0.499829, 5.90437e-36, 7.33404e-33, 0.500171))
({x3, x7}, (0.499728, 4.15958e-18, 1.89467e-11, 0.500272))
({x3, x8}, (4.43759e-24, 0.499913, 0.500087, 1.07948e-35))
({x3, x9}, (1.52772e-21, 0.499592, 0.500408, 1.69854e-16))
({x4, x5}, (0.49956, 7.20526e-16, 2.17748e-14, 0.50044))
({x4, x6}, (0.499589, 6.8909e-36, 1.66214e-35, 0.500411))
({x4, x7}, (0.499497, 1.2216e-10, 1.50255e-08, 0.500503))
({x4, x8}, (2.04377e-08, 0.499103, 0.498789, 0.00210769))
({x4, x9}, (1.37167e-09, 0.498431, 0.498779, 0.00278976))
({x5, x6}, (5.53838e-23, 0.500031, 0.499969, 2.09506e-28))
({x5, x7}, (0.499678, 6.33386e-10, 5.68137e-07, 0.500322))
({x5, x8}, (2.59474e-26, 0.499963, 0.500037, 2.05968e-35))
({x5, x9}, (0.499393, 5.71852e-34, 6.09842e-35, 0.500607))
({x6, x7}, (2.34142e-24, 0.499897, 0.500103, 3.55903e-43))
({x6, x8}, (0.499737, 4.07645e-25, 1.0577e-18, 0.500263))
({x6, x9}, (0.000105366, 0.498345, 0.499163, 0.00238701))
({x7, x8}, (0.499638, 1.05663e-34, 2.22009e-33, 0.500362))
({x7, x9}, (5.11931e-15, 0.49842, 0.499041, 0.00253862))
({x8, x9}, (0.499354, 2.56783e-17, 6.50978e-22, 0.500646))
