Approximate (TRWBP) log partition sum: 61.3984
Approximate (TRWBP) variable marginals:
({x0}, (0.500215, 0.499785))
({x1}, (0.49984, 0.50016))
({x2}, (0.499855, 0.500145))
({x3}, (0.499726, 0.500274))
({x4}, (0.499118, 0.500882))
({x5}, (0.499851, 0.500149))
({x6}, (0.499938, 0.500062))
({x7}, (0.499407, 0.500593))
({x8}, (0.499712, 0.500288))
({x9}, (0.499927, 0.500073))
Approximate (TRWBP) factor marginals:
({x0}, (0.500215, 0.499785))
({x1}, (0.49984, 0.50016))
({x2}, (0.499855, 0.500145))
({x3}, (0.499726, 0.500274))
({x4}, (0.499118, 0.500882))
({x5}, (0.499851, 0.500149))
({x6}, (0.499938, 0.500062))
({x7}, (0.499407, 0.500593))
({x8}, (0.499712, 0.500288))
({x9}, (0.499927, 0.500073))
({x0, x1}, (0.499809, 9.22324e-05, 0.000346593, 0.499752))
({x0, x2}, (0.312164, 0.187682, 0.188044, 0.312109))
({x0, x3}, (0.499556, 4.90495e-05, 0.000775823, 0.499619))
({x0, x4}, (0.496194, 0.00264546, 0.00428986, 0.49687))
({x0, x5}, (0.488327, 0.0115124, 0.0118898, 0.488271))
({x0, x6}, (0.500041, 5.49377e-06, 6.89904e-05, 0.499884))
({x0, x7}, (0.496004, 0.0033315, 0.00427012, 0.496395))
({x0, x8}, (0.49996, 1.12603e-07, 3.85473e-06, 0.500036))
({x0, x9}, (1.82127e-07, 0.499854, 0.500146, 1.62933e-08))
({x1, x2}, (0.499744, 4.77758e-05, 0.000153692, 0.500054))
({x1, x3}, (3.36478e-10, 0.499947, 0.500046, 6.91213e-06))
({x1, x4}, (0.499479, 2.24975e-09, 2.14483e-06, 0.500519))
({x1, x5}, (0.466484, 0.0333675, 0.0333585, 0.46679))
({x1, x6}, (0.499897, 1.55089e-12, 3.39658e-12, 0.500103))
({x1, x7}, (0.075321, 0.424073, 0.424519, 0.0760877))
({x1, x8}, (0.499756, 1.59605e-05, 2.42353e-05, 0.500203))
({x1, x9}, (0.499885, 2.53363e-06, 1.59292e-08, 0.500112))
({x2, x3}, (0.130294, 0.369435, 0.369552, 0.130719))
({x2, x4}, (6.97205e-11, 0.49963, 0.50037, 4.53608e-10))
({x2, x5}, (0.499241, 0.000609533, 0.000605103, 0.499545))
({x2, x6}, (4.407e-05, 0.499109, 0.498988, 0.00185867))
({x2, x7}, (1.62463e-08, 0.499775, 0.500222, 2.80759e-06))
({x2, x8}, (0.499318, 0.000555186, 0.000369443, 0.499757))
({x2, x9}, (2.41653e-08, 0.500028, 0.499962, 1.01973e-05))
({x3, x4}, (4.82281e-06, 0.498286, 0.498894, 0.0028157))
({x3, x5}, (0.499754, 6.69614e-05, 1.05595e-05, 0.500168))
({x3, x6}, (1.94461e-10, 0.500112, 0.499888, 2.31878e-14))
({x3, x7}, (3.19215e-09, 0.499846, 0.500154, 8.35635e-16))
({x3, x8}, (0.499722, 2.87287e-12, 1.62009e-13, 0.500278))
({x3, x9}, (0.499829, 4.09604e-10, 7.97403e-14, 0.500171))
({x4, x5}, (0.0523638, 0.447474, 0.446744, 0.0534187))
({x4, x6}, (5.1877e-11, 0.500426, 0.499574, 1.63486e-19))
({x4, x7}, (0.499262, 2.39353e-07, 5.68608e-12, 0.500738))
({x4, x8}, (8.84491e-05, 0.49882, 0.498186, 0.00290544))
({x4, x9}, (1.29353e-09, 0.500398, 0.499602, 4.34313e-14))
({x5, x6}, (1.20137e-09, 0.500048, 0.499952, 2.87309e-14))
({x5, x7}, (0.305188, 0.194209, 0.194662, 0.305941))
({x5, x8}, (0.499756, 2.266e-05, 2.38685e-05, 0.500198))
({x5, x9}, (4.43909e-08, 0.499945, 0.499873, 0.000182214))
({x6, x7}, (0.174485, 0.324912, 0.325461, 0.175141))
({x6, x8}, (1.12521e-09, 0.499857, 0.500079, 6.36172e-05))
({x6, x9}, (0.49993, 6.9323e-06, 8.38033e-09, 0.500064))
({x7, x8}, (0.0551542, 0.444557, 0.444241, 0.0560473))
({x7, x9}, (5.65566e-06, 0.499258, 0.498717, 0.00201895))
({x8, x9}, (3.26853e-08, 0.500097, 0.499902, 5.85939e-08))
