Approximate (TRWBP) log partition sum: 96.4767
Approximate (TRWBP) variable marginals:
({x0}, (0.499302, 0.500698))
({x1}, (0.500457, 0.499543))
({x2}, (0.499599, 0.500401))
({x3}, (0.49937, 0.50063))
({x4}, (0.499801, 0.500199))
({x5}, (0.499951, 0.500049))
({x6}, (0.499916, 0.500084))
({x7}, (0.500202, 0.499798))
({x8}, (0.500281, 0.499719))
({x9}, (0.499303, 0.500697))
Approximate (TRWBP) factor marginals:
({x0}, (0.499302, 0.500698))
({x1}, (0.500457, 0.499543))
({x2}, (0.499599, 0.500401))
({x3}, (0.49937, 0.50063))
({x4}, (0.499801, 0.500199))
({x5}, (0.499951, 0.500049))
({x6}, (0.499916, 0.500084))
({x7}, (0.500202, 0.499798))
({x8}, (0.500281, 0.499719))
({x9}, (0.499303, 0.500697))
({x0, x1}, (1.31803e-10, 0.500584, 0.499416, 5.40807e-12))
({x0, x2}, (1.50656e-07, 0.498892, 0.498624, 0.00248367))
({x0, x3}, (0.00178083, 0.497222, 0.497133, 0.0038644))
({x0, x4}, (0.499546, 8.52218e-08, 5.93949e-08, 0.500454))
({x0, x5}, (0.499259, 0.000731648, 1.9089e-07, 0.50001))
({x0, x6}, (0.499592, 1.93605e-07, 4.5162e-15, 0.500407))
({x0, x7}, (3.3827e-12, 0.500443, 0.499557, 4.44948e-21))
({x0, x8}, (1.37637e-13, 0.500494, 0.499506, 2.42944e-20))
({x0, x9}, (0.499302, 2.86394e-09, 7.79388e-12, 0.500698))
({x1, x2}, (0.0114902, 0.488116, 0.48899, 0.0114033))
({x1, x3}, (6.8419e-10, 0.499455, 0.500545, 1.05528e-16))
({x1, x4}, (0.496677, 0.00290265, 0.00401926, 0.496401))
({x1, x5}, (0.332256, 0.167693, 0.168213, 0.331838))
({x1, x6}, (0.500191, 3.0043e-14, 4.10742e-15, 0.499809))
({x1, x7}, (0.500335, 9.22337e-17, 7.86162e-14, 0.499665))
({x1, x8}, (0.489471, 0.0107973, 0.0110102, 0.488722))
({x1, x9}, (2.85247e-09, 0.499338, 0.500495, 0.000166177))
({x2, x3}, (0.499486, 2.4959e-06, 4.19828e-07, 0.500511))
({x2, x4}, (0.499696, 9.85931e-18, 7.78042e-18, 0.500304))
({x2, x5}, (2.99598e-11, 0.50018, 0.49982, 3.38213e-10))
({x2, x6}, (2.06125e-10, 0.500151, 0.499849, 4.1475e-12))
({x2, x7}, (0.499147, 0.00150499, 6.20157e-07, 0.499347))
({x2, x8}, (2.44242e-13, 0.500345, 0.499655, 1.53048e-16))
({x2, x9}, (1.27895e-12, 0.499851, 0.500149, 1.87739e-09))
({x3, x4}, (0.499589, 2.78966e-07, 1.71025e-06, 0.500409))
({x3, x5}, (0.173649, 0.326302, 0.325732, 0.174317))
({x3, x6}, (9.24517e-10, 0.500255, 0.499737, 8.2054e-06))
({x3, x7}, (2.13753e-11, 0.500411, 0.499589, 5.81453e-07))
({x3, x8}, (6.44965e-13, 0.500453, 0.499547, 7.5484e-10))
({x3, x9}, (2.88749e-06, 0.498553, 0.498663, 0.00278127))
({x4, x5}, (0.499828, 0.000101776, 3.4918e-08, 0.500071))
({x4, x6}, (2.32622e-10, 0.500039, 0.499938, 2.29675e-05))
({x4, x7}, (0.500011, 8.38741e-13, 1.10273e-16, 0.499989))
({x4, x8}, (0.418315, 0.0819716, 0.0814853, 0.418228))
({x4, x9}, (8.61565e-13, 0.499758, 0.500242, 6.48468e-18))
({x5, x6}, (0.048686, 0.451217, 0.451259, 0.0488375))
({x5, x7}, (2.44545e-09, 0.500125, 0.499875, 4.54708e-12))
({x5, x8}, (4.68695e-11, 0.500163, 0.499837, 3.72086e-09))
({x5, x9}, (0.00941632, 0.48985, 0.490487, 0.0102469))
({x6, x7}, (0.500054, 2.88659e-16, 5.93306e-13, 0.499946))
({x6, x8}, (5.21877e-10, 0.500138, 0.499768, 9.38841e-05))
({x6, x9}, (2.45599e-05, 0.498603, 0.499185, 0.00218657))
({x7, x8}, (1.49211e-11, 0.500047, 0.499953, 4.42015e-09))
({x7, x9}, (0.499753, 7.23177e-17, 6.90485e-15, 0.500247))
({x8, x9}, (0.488855, 0.0104145, 0.0114684, 0.489262))
