Approximate (TRWBP) log partition sum: 133.113
Approximate (TRWBP) variable marginals:
({x0}, (0.500126, 0.499874))
({x1}, (0.500134, 0.499866))
({x2}, (0.499453, 0.500547))
({x3}, (0.499557, 0.500443))
({x4}, (0.499667, 0.500333))
({x5}, (0.500324, 0.499676))
({x6}, (0.499716, 0.500284))
({x7}, (0.499578, 0.500422))
({x8}, (0.499735, 0.500265))
({x9}, (0.499981, 0.500019))
Approximate (TRWBP) factor marginals:
({x0}, (0.500126, 0.499874))
({x1}, (0.500134, 0.499866))
({x2}, (0.499453, 0.500547))
({x3}, (0.499557, 0.500443))
({x4}, (0.499667, 0.500333))
({x5}, (0.500324, 0.499676))
({x6}, (0.499716, 0.500284))
({x7}, (0.499578, 0.500422))
({x8}, (0.499735, 0.500265))
({x9}, (0.499981, 0.500019))
({x0, x1}, (0.500076, 0.000107389, 6.35946e-08, 0.499816))
({x0, x2}, (8.90824e-19, 0.499664, 0.500336, 4.46078e-24))
({x0, x3}, (0.373121, 0.126434, 0.127005, 0.37344))
({x0, x4}, (0.302824, 0.196843, 0.1973, 0.303033))
({x0, x5}, (0.500226, 2.86638e-23, 1.38509e-26, 0.499774))
({x0, x6}, (0.495745, 0.00415701, 0.00418055, 0.495918))
({x0, x7}, (0.00686848, 0.49263, 0.493173, 0.00732853))
({x0, x8}, (6.24328e-18, 0.499802, 0.500198, 8.26753e-17))
({x0, x9}, (4.223e-20, 0.499927, 0.500073, 1.38528e-22))
({x1, x2}, (2.6628e-18, 0.499664, 0.500336, 6.90328e-20))
({x1, x3}, (0.499837, 1.24142e-09, 5.45552e-08, 0.500163))
({x1, x4}, (0.4999, 5.15328e-13, 1.53486e-16, 0.5001))
({x1, x5}, (0.500226, 1.80191e-25, 2.80598e-29, 0.499774))
({x1, x6}, (1.30199e-18, 0.499794, 0.500206, 2.28907e-07))
({x1, x7}, (2.78819e-17, 0.499726, 0.500274, 1.1376e-20))
({x1, x8}, (0.4839, 0.0158221, 0.016232, 0.484046))
({x1, x9}, (9.46467e-20, 0.499922, 0.500078, 2.77698e-31))
({x2, x3}, (0.499505, 1.00468e-18, 6.37505e-13, 0.500495))
({x2, x4}, (0.499563, 7.14659e-09, 2.55157e-08, 0.500437))
({x2, x5}, (5.55974e-17, 0.500426, 0.499574, 3.19506e-07))
({x2, x6}, (0.499545, 4.31381e-05, 4.6553e-05, 0.500365))
({x2, x7}, (0.499512, 2.1388e-05, 6.24811e-07, 0.500466))
({x2, x8}, (2.93422e-12, 0.498957, 0.498694, 0.00234878))
({x2, x9}, (0.491791, 0.00822046, 0.00763521, 0.492353))
({x3, x4}, (9.88285e-14, 0.498807, 0.498686, 0.0025065))
({x3, x5}, (0.498429, 0.00260003, 0.000403412, 0.498567))
({x3, x6}, (2.2466e-19, 0.50007, 0.49993, 7.98787e-32))
({x3, x7}, (3.48972e-18, 0.500022, 0.499978, 1.95401e-13))
({x3, x8}, (1.94547e-18, 0.500078, 0.499922, 1.32554e-32))
({x3, x9}, (0.499769, 9.11049e-17, 5.01181e-20, 0.500231))
({x4, x5}, (0.500003, 7.17696e-09, 2.78229e-08, 0.499997))
({x4, x6}, (0.499691, 1.5534e-25, 1.722e-26, 0.500309))
({x4, x7}, (0.499623, 1.56757e-16, 1.0432e-19, 0.500377))
({x4, x8}, (9.21759e-16, 0.500035, 0.499965, 4.96746e-14))
({x4, x9}, (4.95222e-18, 0.500155, 0.499845, 2.06462e-22))
({x5, x6}, (0.500017, 3.99608e-17, 6.82167e-19, 0.499983))
({x5, x7}, (4.92212e-16, 0.499625, 0.500375, 7.55313e-14))
({x5, x8}, (0.498989, 0.000735723, 0.00133132, 0.498944))
({x5, x9}, (0.500154, 6.03314e-20, 4.85577e-20, 0.499846))
({x6, x7}, (0.000140488, 0.498669, 0.498777, 0.00241337))
({x6, x8}, (0.49972, 1.41509e-07, 2.1134e-09, 0.500279))
({x6, x9}, (0.483287, 0.0166976, 0.0164219, 0.483593))
({x7, x8}, (0.499651, 5.29032e-13, 5.01274e-13, 0.500349))
({x7, x9}, (0.499779, 9.38035e-11, 1.49895e-06, 0.50022))
({x8, x9}, (9.12297e-17, 0.500119, 0.499854, 2.61966e-05))
