Approximate (TRWBP) log partition sum: 60.354
Approximate (TRWBP) variable marginals:
({x0}, (0.500019, 0.499981))
({x1}, (0.499703, 0.500297))
({x2}, (0.499945, 0.500055))
({x3}, (0.500224, 0.499776))
({x4}, (0.499638, 0.500362))
({x5}, (0.498965, 0.501035))
({x6}, (0.497829, 0.502171))
({x7}, (0.500347, 0.499653))
({x8}, (0.499765, 0.500235))
({x9}, (0.499813, 0.500187))
Approximate (TRWBP) factor marginals:
({x0}, (0.500019, 0.499981))
({x1}, (0.499703, 0.500297))
({x2}, (0.499945, 0.500055))
({x3}, (0.500224, 0.499776))
({x4}, (0.499638, 0.500362))
({x5}, (0.498965, 0.501035))
({x6}, (0.497829, 0.502171))
({x7}, (0.500347, 0.499653))
({x8}, (0.499765, 0.500235))
({x9}, (0.499813, 0.500187))
({x0, x1}, (2.56324e-08, 0.499841, 0.500159, 5.82515e-08))
({x0, x2}, (0.499984, 2.23874e-10, 4.57844e-07, 0.500015))
({x0, x3}, (0.489338, 0.0108816, 0.0106845, 0.489096))
({x0, x4}, (1.15398e-05, 0.499801, 0.500178, 9.58232e-06))
({x0, x5}, (4.81724e-06, 0.498724, 0.499781, 0.00148974))
({x0, x6}, (0.484998, 0.0127545, 0.0150995, 0.487148))
({x0, x7}, (0.374286, 0.12606, 0.125734, 0.37392))
({x0, x8}, (0.257338, 0.242429, 0.242684, 0.257549))
({x0, x9}, (0.499919, 6.1625e-15, 1.31351e-11, 0.500081))
({x1, x2}, (7.35289e-10, 0.500117, 0.499883, 2.13461e-14))
({x1, x3}, (8.13673e-10, 0.500259, 0.499741, 3.54773e-10))
({x1, x4}, (1.08274e-09, 0.499971, 0.500029, 1.2625e-10))
({x1, x5}, (0.000567126, 0.497786, 0.49852, 0.00312713))
({x1, x6}, (0.00113548, 0.496137, 0.497999, 0.00472861))
({x1, x7}, (0.500018, 4.57305e-07, 9.72782e-11, 0.499982))
({x1, x8}, (0.499741, 8.05281e-12, 2.1952e-13, 0.500259))
({x1, x9}, (5.43637e-10, 0.500056, 0.499944, 4.81704e-18))
({x2, x3}, (0.500087, 1.73169e-11, 2.73362e-12, 0.499913))
({x2, x4}, (3.80241e-06, 0.499071, 0.499348, 0.00157689))
({x2, x5}, (0.250913, 0.248056, 0.249032, 0.252))
({x2, x6}, (0.0283119, 0.469489, 0.471605, 0.0305939))
({x2, x7}, (0.500144, 2.46847e-10, 1.58711e-09, 0.499856))
({x2, x8}, (5.49485e-09, 0.499898, 0.500076, 2.58844e-05))
({x2, x9}, (0.498562, 0.0013176, 0.00131787, 0.498803))
({x3, x4}, (0.499927, 5.72106e-09, 6.0145e-09, 0.500073))
({x3, x5}, (0.499601, 1.49278e-13, 6.93503e-12, 0.500399))
({x3, x6}, (4.12125e-08, 0.498818, 0.501182, 5.27259e-15))
({x3, x7}, (0.500262, 1.26678e-06, 3.90963e-05, 0.499697))
({x3, x8}, (7.89486e-09, 0.49977, 0.500225, 4.86753e-06))
({x3, x9}, (0.485969, 0.01384, 0.0142595, 0.485931))
({x4, x5}, (0.499124, 9.3514e-06, 0.000360772, 0.500506))
({x4, x6}, (0.00141718, 0.495925, 0.497755, 0.00490251))
({x4, x7}, (0.499982, 2.47266e-06, 5.22567e-05, 0.499963))
({x4, x8}, (0.00871144, 0.491015, 0.490898, 0.00937555))
({x4, x9}, (0.499734, 5.53554e-10, 4.18219e-09, 0.500266))
({x5, x6}, (0.126033, 0.371791, 0.372928, 0.129248))
({x5, x7}, (0.497907, 0.0026531, 0.000839864, 0.4986))
({x5, x8}, (0.499372, 9.84308e-10, 7.75858e-08, 0.500628))
({x5, x9}, (0.498758, 0.0012059, 5.83059e-05, 0.499978))
({x6, x7}, (7.38393e-09, 0.501297, 0.498703, 8.54312e-10))
({x6, x8}, (0.493275, 0.00663107, 0.00440752, 0.495687))
({x6, x9}, (3.37838e-07, 0.4993, 0.497311, 0.00338875))
({x7, x8}, (1.37137e-09, 0.499709, 0.500291, 1.6784e-11))
({x7, x9}, (3.53693e-08, 0.499728, 0.500254, 1.77689e-05))
({x8, x9}, (3.66715e-09, 0.500025, 0.499975, 5.77065e-12))
