Approximate (TRWBP) log partition sum: 124.929
Approximate (TRWBP) variable marginals:
({x0}, (0.500257, 0.499743))
({x1}, (0.499565, 0.500435))
({x2}, (0.499768, 0.500232))
({x3}, (0.499652, 0.500348))
({x4}, (0.499476, 0.500524))
({x5}, (0.499938, 0.500062))
({x6}, (0.499722, 0.500278))
({x7}, (0.499762, 0.500238))
({x8}, (0.49984, 0.50016))
({x9}, (0.499561, 0.500439))
Approximate (TRWBP) factor marginals:
({x0}, (0.500257, 0.499743))
({x1}, (0.499565, 0.500435))
({x2}, (0.499768, 0.500232))
({x3}, (0.499652, 0.500348))
({x4}, (0.499476, 0.500524))
({x5}, (0.499938, 0.500062))
({x6}, (0.499722, 0.500278))
({x7}, (0.499762, 0.500238))
({x8}, (0.49984, 0.50016))
({x9}, (0.499561, 0.500439))
({x0, x1}, (1.16787e-14, 0.499654, 0.500346, 3.02259e-09))
({x0, x2}, (5.85564e-15, 0.499755, 0.500245, 2.20031e-16))
({x0, x3}, (0.235837, 0.263808, 0.264422, 0.235933))
({x0, x4}, (1.36218e-17, 0.499618, 0.500382, 8.98944e-32))
({x0, x5}, (0.500102, 1.78233e-25, 6.3866e-21, 0.499898))
({x0, x6}, (1.11156e-14, 0.499739, 0.500261, 4.0663e-08))
({x0, x7}, (0.500006, 3.10118e-27, 2.98076e-29, 0.499994))
({x0, x8}, (0.489307, 0.0104613, 0.0110209, 0.489211))
({x0, x9}, (4.1194e-14, 0.499637, 0.500351, 1.24615e-05))
({x1, x2}, (0.49967, 3.02067e-17, 1.02625e-16, 0.50033))
({x1, x3}, (5.51731e-14, 0.500035, 0.499965, 9.03808e-09))
({x1, x4}, (0.499526, 2.36985e-10, 4.45876e-06, 0.50047))
({x1, x5}, (6.38259e-17, 0.500186, 0.499814, 1.45269e-33))
({x1, x6}, (4.72258e-15, 0.500079, 0.499921, 7.61309e-20))
({x1, x7}, (3.03402e-06, 0.498409, 0.498117, 0.00347059))
({x1, x8}, (6.42731e-14, 0.500142, 0.499856, 1.9294e-06))
({x1, x9}, (0.499556, 1.13098e-08, 3.98164e-09, 0.500444))
({x2, x3}, (0.499709, 2.16839e-10, 7.21497e-14, 0.500291))
({x2, x4}, (0.499605, 5.76777e-08, 5.12101e-05, 0.500344))
({x2, x5}, (0.499856, 4.22008e-16, 1.34117e-13, 0.500144))
({x2, x6}, (1.49761e-15, 0.499955, 0.499986, 5.85942e-05))
({x2, x7}, (0.49942, 0.000667925, 1.76797e-07, 0.499912))
({x2, x8}, (0.0126473, 0.487149, 0.487073, 0.0131317))
({x2, x9}, (4.30811e-15, 0.499874, 0.500126, 5.30818e-32))
({x3, x4}, (0.499566, 1.65371e-12, 1.73756e-05, 0.500417))
({x3, x5}, (0.499798, 1.70801e-11, 5.45501e-07, 0.500202))
({x3, x6}, (3.70928e-11, 0.498676, 0.498554, 0.00277087))
({x3, x7}, (0.499705, 4.27363e-21, 9.17552e-21, 0.500295))
({x3, x8}, (0.328413, 0.171427, 0.171232, 0.328928))
({x3, x9}, (1.69292e-13, 0.49994, 0.50006, 2.75854e-19))
({x4, x5}, (0.499709, 1.88741e-17, 1.52034e-20, 0.500291))
({x4, x6}, (3.77614e-18, 0.500132, 0.499868, 2.53269e-34))
({x4, x7}, (6.99416e-17, 0.500139, 0.499861, 8.31637e-15))
({x4, x8}, (0.499661, 1.67666e-19, 2.84904e-27, 0.500339))
({x4, x9}, (2.46726e-12, 0.498147, 0.49813, 0.00372317))
({x5, x6}, (0.499835, 8.49223e-20, 2.40665e-23, 0.500165))
({x5, x7}, (7.95287e-16, 0.499912, 0.500088, 1.2554e-17))
({x5, x8}, (0.499882, 1.51265e-05, 3.23881e-06, 0.5001))
({x5, x9}, (0.499402, 8.516e-05, 0.000593188, 0.499919))
({x6, x7}, (0.499747, 2.40465e-24, 6.79627e-26, 0.500253))
({x6, x8}, (0.499788, 2.96304e-08, 9.76167e-09, 0.500212))
({x6, x9}, (0.499637, 9.48681e-13, 2.60968e-13, 0.500363))
({x7, x8}, (6.40094e-13, 0.500041, 0.499959, 3.15693e-15))
({x7, x9}, (1.08644e-13, 0.499876, 0.500124, 4.0563e-15))
({x8, x9}, (0.499609, 5.99644e-05, 0.000107106, 0.500224))
