Approximate (TRWBP) log partition sum: 36.9068
Approximate (TRWBP) variable marginals:
({x0}, (0.500372, 0.499628))
({x1}, (0.498811, 0.501189))
({x2}, (0.49926, 0.50074))
({x3}, (0.499556, 0.500444))
({x4}, (0.499254, 0.500746))
({x5}, (0.500064, 0.499936))
({x6}, (0.499821, 0.500179))
({x7}, (0.499095, 0.500905))
({x8}, (0.500127, 0.499873))
({x9}, (0.500427, 0.499573))
Approximate (TRWBP) factor marginals:
({x0}, (0.500372, 0.499628))
({x1}, (0.498811, 0.501189))
({x2}, (0.49926, 0.50074))
({x3}, (0.499556, 0.500444))
({x4}, (0.499254, 0.500746))
({x5}, (0.500064, 0.499936))
({x6}, (0.499821, 0.500179))
({x7}, (0.499095, 0.500905))
({x8}, (0.500127, 0.499873))
({x9}, (0.500427, 0.499573))
({x0, x1}, (2.18033e-06, 0.499205, 0.500793, 3.17333e-12))
({x0, x2}, (0.071486, 0.427772, 0.428885, 0.0718566))
({x0, x3}, (0.499841, 2.21243e-05, 0.000242731, 0.499894))
({x0, x4}, (7.5005e-08, 0.499429, 0.500564, 7.00244e-06))
({x0, x5}, (1.75601e-05, 0.499835, 0.500148, 4.06325e-08))
({x0, x6}, (1.33518e-05, 0.499648, 0.500197, 0.00014161))
({x0, x7}, (6.77851e-07, 0.499361, 0.500631, 7.7675e-06))
({x0, x8}, (0.500251, 2.11279e-08, 5.41562e-10, 0.499749))
({x0, x9}, (0.446746, 0.053675, 0.0536266, 0.445952))
({x1, x2}, (0.499028, 5.02525e-07, 6.31605e-06, 0.500965))
({x1, x3}, (0.000691232, 0.498211, 0.497414, 0.00368349))
({x1, x4}, (3.64033e-06, 0.498656, 0.498187, 0.00315355))
({x1, x5}, (0.499435, 2.30218e-06, 1.87171e-08, 0.500563))
({x1, x6}, (0.499306, 1.16753e-07, 1.41206e-09, 0.500694))
({x1, x7}, (2.30875e-05, 0.498608, 0.498328, 0.00304102))
({x1, x8}, (0.296548, 0.20358, 0.202248, 0.297624))
({x1, x9}, (0.461911, 0.038522, 0.0368709, 0.462696))
({x2, x3}, (0.499394, 5.41339e-06, 3.31405e-05, 0.500567))
({x2, x4}, (0.499231, 6.99168e-07, 4.66631e-05, 0.500722))
({x2, x5}, (0.166776, 0.333287, 0.332483, 0.167454))
({x2, x6}, (0.496464, 0.00366405, 0.00248723, 0.497384))
({x2, x7}, (0.499166, 1.64739e-05, 8.05394e-06, 0.50081))
({x2, x8}, (5.38909e-06, 0.500438, 0.499557, 1.21895e-07))
({x2, x9}, (1.96596e-06, 0.500549, 0.49939, 5.84867e-05))
({x3, x4}, (2.03927e-08, 0.499851, 0.500149, 2.80544e-10))
({x3, x5}, (0.361707, 0.138358, 0.137857, 0.362078))
({x3, x6}, (0.499659, 5.89964e-05, 1.17354e-08, 0.500282))
({x3, x7}, (0.494483, 0.00470801, 0.00497858, 0.495831))
({x3, x8}, (0.0346669, 0.465458, 0.464894, 0.0349815))
({x3, x9}, (5.98133e-07, 0.500427, 0.499572, 1.66603e-09))
({x4, x5}, (0.179236, 0.320828, 0.320014, 0.179923))
({x4, x6}, (1.42323e-06, 0.500279, 0.49972, 4.02739e-07))
({x4, x7}, (0.499166, 7.01168e-06, 6.57381e-08, 0.500827))
({x4, x8}, (0.331697, 0.16843, 0.167551, 0.332323))
({x4, x9}, (0.498153, 0.00273842, 0.000609898, 0.498499))
({x5, x6}, (0.499943, 2.95454e-07, 5.18639e-07, 0.500056))
({x5, x7}, (0.497747, 0.000947463, 0.00268955, 0.498616))
({x5, x8}, (0.0135142, 0.486631, 0.486571, 0.0132845))
({x5, x9}, (0.499717, 0.000105279, 0.000932942, 0.499245))
({x6, x7}, (0.498961, 6.27436e-06, 0.000984962, 0.500048))
({x6, x8}, (0.000131152, 0.499852, 0.499537, 0.000480172))
({x6, x9}, (0.316926, 0.183492, 0.182888, 0.316694))
({x7, x8}, (0.499599, 7.03491e-06, 6.94682e-08, 0.500394))
({x7, x9}, (0.224075, 0.276342, 0.275013, 0.224569))
({x8, x9}, (0.500269, 4.15795e-09, 4.28122e-08, 0.499731))
