Approximate (TRWBP) log partition sum: 20.646
Approximate (TRWBP) variable marginals:
({x0}, (0.505778, 0.494222))
({x1}, (0.497845, 0.502155))
({x2}, (0.500374, 0.499626))
({x3}, (0.503103, 0.496897))
({x4}, (0.505238, 0.494762))
({x5}, (0.499656, 0.500344))
({x6}, (0.502664, 0.497336))
({x7}, (0.502583, 0.497417))
({x8}, (0.498191, 0.501809))
({x9}, (0.49736, 0.50264))
Approximate (TRWBP) factor marginals:
({x0}, (0.505778, 0.494222))
({x1}, (0.497845, 0.502155))
({x2}, (0.500374, 0.499626))
({x3}, (0.503103, 0.496897))
({x4}, (0.505238, 0.494762))
({x5}, (0.499656, 0.500344))
({x6}, (0.502664, 0.497336))
({x7}, (0.502583, 0.497417))
({x8}, (0.498191, 0.501809))
({x9}, (0.49736, 0.50264))
({x0, x1}, (0.193709, 0.304123, 0.312073, 0.190095))
({x0, x2}, (0.00830701, 0.492125, 0.497533, 0.00203535))
({x0, x3}, (0.503547, 9.20609e-06, 0.00177568, 0.494668))
({x0, x4}, (0.504997, 0.000172777, 0.000863778, 0.493967))
({x0, x5}, (0.155712, 0.343925, 0.350068, 0.150295))
({x0, x6}, (0.0139579, 0.488776, 0.491891, 0.00537464))
({x0, x7}, (0.487997, 0.0145453, 0.0178156, 0.479642))
({x0, x8}, (0.00414698, 0.494011, 0.501601, 0.00024114))
({x0, x9}, (0.49702, 0.000107098, 0.00898385, 0.493889))
({x1, x2}, (0.198426, 0.301934, 0.299404, 0.200236))
({x1, x3}, (0.492255, 0.010966, 0.00546485, 0.491314))
({x1, x4}, (0.496662, 0.0089511, 0.000803852, 0.493583))
({x1, x5}, (0.498683, 8.64353e-05, 1.0229e-05, 0.50122))
({x1, x6}, (0.000524053, 0.501831, 0.497, 0.000645482))
({x1, x7}, (0.497588, 0.00511632, 0.000123479, 0.497172))
({x1, x8}, (0.497934, 0.000122051, 4.36091e-05, 0.501901))
({x1, x9}, (0.0448811, 0.452456, 0.452938, 0.0497249))
({x2, x3}, (0.0033369, 0.499696, 0.496957, 9.51668e-06))
({x2, x4}, (0.461707, 0.04357, 0.0386361, 0.456087))
({x2, x5}, (0.498753, 0.000267058, 0.00220691, 0.498773))
({x2, x6}, (0.499259, 0.00357545, 0.000933128, 0.496233))
({x2, x7}, (0.00639049, 0.495984, 0.493767, 0.00385843))
({x2, x8}, (0.128915, 0.369277, 0.371447, 0.130361))
({x2, x9}, (0.00537379, 0.491845, 0.494862, 0.00791981))
({x3, x4}, (0.483115, 0.0221616, 0.0199683, 0.474756))
({x3, x5}, (0.500117, 1.85891e-06, 0.00252575, 0.497356))
({x3, x6}, (0.00787596, 0.494839, 0.495275, 0.0020096))
({x3, x7}, (0.50253, 6.42246e-05, 0.000559049, 0.496846))
({x3, x8}, (0.000617607, 0.497211, 0.502136, 3.54837e-05))
({x3, x9}, (0.0012847, 0.496447, 0.502202, 6.58946e-05))
({x4, x5}, (0.343375, 0.156258, 0.161883, 0.338485))
({x4, x6}, (0.501496, 0.00097826, 0.00393893, 0.493587))
({x4, x7}, (0.50357, 1.31637e-06, 0.000746295, 0.495682))
({x4, x8}, (0.488125, 0.0100065, 0.0171883, 0.48468))
({x4, x9}, (0.00334989, 0.494361, 0.502251, 3.73805e-05))
({x5, x6}, (0.153224, 0.34944, 0.346411, 0.150926))
({x5, x7}, (0.0167754, 0.485768, 0.48283, 0.014626))
({x5, x8}, (9.16866e-06, 0.499252, 0.500638, 0.000100942))
({x5, x9}, (0.492738, 0.00471059, 0.00681253, 0.495739))
({x6, x7}, (0.502453, 2.10557e-05, 0.000315915, 0.49721))
({x6, x8}, (0.49805, 2.1854e-05, 0.00474039, 0.497188))
({x6, x9}, (0.00754518, 0.489772, 0.495086, 0.00759711))
({x7, x8}, (0.000190585, 0.497704, 0.502096, 9.06736e-06))
({x7, x9}, (0.00207935, 0.494898, 0.5001, 0.0029229))
({x8, x9}, (0.028661, 0.468677, 0.469524, 0.0331377))
