Approximate (TRWBP) log partition sum: 44.5769
Approximate (TRWBP) variable marginals:
({x0}, (0.500108, 0.499892))
({x1}, (0.499489, 0.500511))
({x2}, (0.499885, 0.500115))
({x3}, (0.49987, 0.50013))
({x4}, (0.499604, 0.500396))
({x5}, (0.499452, 0.500548))
({x6}, (0.499793, 0.500207))
({x7}, (0.499498, 0.500502))
({x8}, (0.500195, 0.499805))
({x9}, (0.499431, 0.500569))
Approximate (TRWBP) factor marginals:
({x0}, (0.500108, 0.499892))
({x1}, (0.499489, 0.500511))
({x2}, (0.499885, 0.500115))
({x3}, (0.49987, 0.50013))
({x4}, (0.499604, 0.500396))
({x5}, (0.499452, 0.500548))
({x6}, (0.499793, 0.500207))
({x7}, (0.499498, 0.500502))
({x8}, (0.500195, 0.499805))
({x9}, (0.499431, 0.500569))
({x0, x1}, (2.01374e-06, 0.499677, 0.500307, 1.35091e-05))
({x0, x2}, (0.499999, 4.24391e-09, 2.81774e-08, 0.500001))
({x0, x3}, (0.488668, 0.0112007, 0.0114557, 0.488676))
({x0, x4}, (9.95748e-06, 0.499647, 0.50015, 0.000192957))
({x0, x5}, (5.10301e-07, 0.499621, 0.500288, 9.13332e-05))
({x0, x6}, (0.499947, 5.77244e-06, 1.42622e-05, 0.500033))
({x0, x7}, (0.00028381, 0.499554, 0.500161, 1.12833e-06))
({x0, x8}, (0.000161003, 0.499925, 0.499837, 7.67854e-05))
({x0, x9}, (0.499766, 4.58014e-11, 1.37543e-08, 0.500234))
({x1, x2}, (0.499687, 2.39076e-08, 4.4338e-09, 0.500313))
({x1, x3}, (0.499677, 4.10093e-06, 6.13804e-09, 0.500318))
({x1, x4}, (0.499547, 5.40404e-07, 5.16799e-08, 0.500453))
({x1, x5}, (0.499463, 1.28377e-09, 1.69665e-08, 0.500537))
({x1, x6}, (1.14888e-06, 0.500143, 0.499855, 2.8834e-09))
({x1, x7}, (0.388757, 0.110736, 0.110726, 0.389781))
({x1, x8}, (0.498845, 0.00192885, 3.30828e-05, 0.499194))
({x1, x9}, (0.000548616, 0.498317, 0.498351, 0.00278365))
({x2, x3}, (1.63e-05, 0.499987, 0.499996, 2.62117e-08))
({x2, x4}, (0.38204, 0.117573, 0.117845, 0.382542))
({x2, x5}, (2.01174e-07, 0.499771, 0.500229, 3.76962e-10))
({x2, x6}, (0.000721528, 0.49849, 0.498577, 0.002212))
({x2, x7}, (0.00165176, 0.497585, 0.497969, 0.00279339))
({x2, x8}, (0.500044, 7.50599e-07, 9.33981e-10, 0.499955))
({x2, x9}, (2.41138e-07, 0.499775, 0.500224, 1.55188e-07))
({x3, x4}, (3.18652e-05, 0.499841, 0.50011, 1.68965e-05))
({x3, x5}, (0.499459, 9.62539e-08, 0.000403737, 0.500138))
({x3, x6}, (0.499499, 2.24535e-05, 0.000635789, 0.499843))
({x3, x7}, (0.499682, 6.43403e-07, 5.76701e-09, 0.500317))
({x3, x8}, (0.500037, 1.15067e-06, 9.42947e-08, 0.499962))
({x3, x9}, (7.14494e-06, 0.499057, 0.499477, 0.00145945))
({x4, x5}, (0.000899577, 0.497992, 0.498169, 0.00293998))
({x4, x6}, (0.499609, 7.63442e-05, 0.000111172, 0.500204))
({x4, x7}, (0.486315, 0.013176, 0.0132996, 0.48721))
({x4, x8}, (0.000113626, 0.500231, 0.499655, 9.04184e-09))
({x4, x9}, (0.0320185, 0.467404, 0.467586, 0.0329909))
({x5, x6}, (0.493457, 0.00635663, 0.00596953, 0.494217))
({x5, x7}, (0.00043204, 0.498537, 0.498516, 0.00251451))
({x5, x8}, (7.52513e-06, 0.500189, 0.499443, 0.000360857))
({x5, x9}, (2.24972e-08, 0.499983, 0.500017, 8.85967e-10))
({x6, x7}, (0.33569, 0.163802, 0.164101, 0.336407))
({x6, x8}, (9.19568e-05, 0.50003, 0.499627, 0.000251588))
({x6, x9}, (0.498693, 0.000314605, 0.00151918, 0.499473))
({x7, x8}, (0.499835, 7.75912e-11, 3.22999e-10, 0.500165))
({x7, x9}, (0.126954, 0.372477, 0.372538, 0.128031))
({x8, x9}, (8.29758e-06, 0.499556, 0.500321, 0.000114545))
