Approximate (TRWBP) log partition sum: 131.892
Approximate (TRWBP) variable marginals:
({x0}, (0.499495, 0.500505))
({x1}, (0.500051, 0.499949))
({x2}, (0.500086, 0.499914))
({x3}, (0.499454, 0.500546))
({x4}, (0.50016, 0.49984))
({x5}, (0.499814, 0.500186))
({x6}, (0.49968, 0.50032))
({x7}, (0.499907, 0.500093))
({x8}, (0.499599, 0.500401))
({x9}, (0.499722, 0.500278))
Approximate (TRWBP) factor marginals:
({x0}, (0.499495, 0.500505))
({x1}, (0.500051, 0.499949))
({x2}, (0.500086, 0.499914))
({x3}, (0.499454, 0.500546))
({x4}, (0.50016, 0.49984))
({x5}, (0.499814, 0.500186))
({x6}, (0.49968, 0.50032))
({x7}, (0.499907, 0.500093))
({x8}, (0.499599, 0.500401))
({x9}, (0.499722, 0.500278))
({x0, x1}, (0.499764, 1.53014e-05, 1.63682e-06, 0.500219))
({x0, x2}, (0.498923, 0.00173303, 8.56544e-06, 0.499335))
({x0, x3}, (0.499479, 2.54218e-09, 5.48356e-14, 0.500521))
({x0, x4}, (9.24023e-15, 0.500329, 0.499671, 3.37279e-18))
({x0, x5}, (5.72593e-17, 0.500171, 0.499829, 8.2752e-11))
({x0, x6}, (1.77366e-06, 0.499086, 0.498897, 0.00201522))
({x0, x7}, (2.56663e-18, 0.500218, 0.499776, 6.58747e-06))
({x0, x8}, (1.84823e-15, 0.500056, 0.499944, 4.43824e-36))
({x0, x9}, (0.499009, 0.00101493, 0.000170339, 0.499806))
({x1, x2}, (0.500026, 8.7946e-05, 9.6761e-09, 0.499886))
({x1, x3}, (2.36171e-14, 0.499702, 0.50029, 7.89081e-06))
({x1, x4}, (0.421489, 0.0786692, 0.078563, 0.421279))
({x1, x5}, (0.499936, 3.06221e-17, 1.8815e-16, 0.500064))
({x1, x6}, (2.41953e-16, 0.499815, 0.500185, 2.24518e-19))
({x1, x7}, (7.95802e-18, 0.49993, 0.50007, 2.83905e-30))
({x1, x8}, (4.00332e-15, 0.499776, 0.500223, 9.82889e-07))
({x1, x9}, (0.499749, 0.000156804, 0.000111876, 0.499983))
({x2, x3}, (0.49978, 5.455e-26, 9.65522e-28, 0.50022))
({x2, x4}, (0.500122, 5.15996e-15, 3.8045e-15, 0.499878))
({x2, x5}, (4.05309e-15, 0.499863, 0.500137, 2.98727e-10))
({x2, x6}, (6.04031e-15, 0.499771, 0.500184, 4.54688e-05))
({x2, x7}, (2.18573e-16, 0.499912, 0.500088, 1.60742e-19))
({x2, x8}, (0.499846, 1.1834e-17, 4.5709e-16, 0.500154))
({x2, x9}, (0.499908, 6.4433e-18, 3.64376e-15, 0.500092))
({x3, x4}, (1.62809e-12, 0.500344, 0.499656, 3.05882e-14))
({x3, x5}, (0.499641, 4.74565e-22, 4.85022e-17, 0.500359))
({x3, x6}, (0.000212341, 0.498917, 0.49871, 0.00216072))
({x3, x7}, (0.499686, 4.86724e-29, 1.50246e-21, 0.500314))
({x3, x8}, (9.9436e-09, 0.498998, 0.498886, 0.00211598))
({x3, x9}, (0.378565, 0.121154, 0.120902, 0.379378))
({x4, x5}, (4.59519e-15, 0.499828, 0.500171, 1.35066e-07))
({x4, x6}, (0.499922, 6.12103e-28, 1.15108e-24, 0.500078))
({x4, x7}, (2.79943e-16, 0.499876, 0.500124, 3.32871e-15))
({x4, x8}, (0.499884, 1.5044e-10, 2.80809e-09, 0.500116))
({x4, x9}, (0.497994, 0.00154483, 0.00235575, 0.498106))
({x5, x6}, (5.90872e-17, 0.499938, 0.500062, 2.55069e-40))
({x5, x7}, (0.499858, 3.47888e-07, 1.01386e-05, 0.500132))
({x5, x8}, (1.62323e-06, 0.498988, 0.499223, 0.00178668))
({x5, x9}, (0.49977, 6.51797e-22, 4.98736e-24, 0.50023))
({x6, x7}, (0.499667, 0.000188744, 6.83001e-05, 0.500076))
({x6, x8}, (2.52024e-15, 0.49996, 0.50004, 2.11226e-16))
({x6, x9}, (0.4997, 9.88497e-09, 8.24989e-10, 0.5003))
({x7, x8}, (4.85642e-17, 0.499841, 0.500159, 4.73944e-28))
({x7, x9}, (0.499815, 2.70457e-08, 1.10404e-11, 0.500185))
({x8, x9}, (1.09966e-12, 0.499132, 0.499038, 0.00182997))
