Approximate (TRWBP) log partition sum: 133.115
Approximate (TRWBP) variable marginals:
({x0}, (0.49934, 0.50066))
({x1}, (0.500254, 0.499746))
({x2}, (0.499439, 0.500561))
({x3}, (0.499293, 0.500707))
({x4}, (0.50012, 0.49988))
({x5}, (0.499522, 0.500478))
({x6}, (0.499825, 0.500175))
({x7}, (0.499697, 0.500303))
({x8}, (0.499394, 0.500606))
({x9}, (0.500185, 0.499815))
Approximate (TRWBP) factor marginals:
({x0}, (0.49934, 0.50066))
({x1}, (0.500254, 0.499746))
({x2}, (0.499439, 0.500561))
({x3}, (0.499293, 0.500707))
({x4}, (0.50012, 0.49988))
({x5}, (0.499522, 0.500478))
({x6}, (0.499825, 0.500175))
({x7}, (0.499697, 0.500303))
({x8}, (0.499394, 0.500606))
({x9}, (0.500185, 0.499815))
({x0, x1}, (3.78617e-18, 0.500451, 0.499549, 6.11712e-17))
({x0, x2}, (5.41028e-08, 0.498802, 0.498677, 0.00252132))
({x0, x3}, (0.499312, 3.17626e-23, 3.10725e-22, 0.500688))
({x0, x4}, (0.499733, 9.32258e-15, 1.81021e-12, 0.500267))
({x0, x5}, (0.499429, 2.66135e-29, 3.51305e-29, 0.500571))
({x0, x6}, (0.499576, 2.97332e-05, 6.67129e-09, 0.500394))
({x0, x7}, (3.95627e-07, 0.499184, 0.498814, 0.00200136))
({x0, x8}, (0.499366, 2.71057e-10, 4.85634e-12, 0.500634))
({x0, x9}, (7.81171e-23, 0.500417, 0.499583, 2.22227e-42))
({x1, x2}, (1.22985e-15, 0.499594, 0.500406, 3.07101e-11))
({x1, x3}, (6.96106e-19, 0.499514, 0.500486, 5.30227e-23))
({x1, x4}, (0.500185, 3.53971e-11, 2.78691e-07, 0.499814))
({x1, x5}, (2.5303e-18, 0.499632, 0.500368, 2.02962e-15))
({x1, x6}, (0.500051, 1.46165e-28, 4.55027e-30, 0.499949))
({x1, x7}, (0.499975, 3.85102e-31, 2.83117e-30, 0.500025))
({x1, x8}, (7.24134e-10, 0.49935, 0.500208, 0.000441735))
({x1, x9}, (0.500218, 2.7087e-28, 1.80755e-18, 0.499782))
({x2, x3}, (0.499358, 1.24741e-12, 9.84087e-08, 0.500642))
({x2, x4}, (1.54847e-18, 0.500334, 0.499666, 8.0797e-38))
({x2, x5}, (3.02741e-17, 0.500038, 0.499962, 2.11335e-19))
({x2, x6}, (4.25323e-05, 0.499143, 0.498712, 0.00210328))
({x2, x7}, (6.87582e-16, 0.500128, 0.499872, 9.3102e-19))
({x2, x8}, (0.499418, 8.91767e-16, 2.41102e-13, 0.500582))
({x2, x9}, (1.00718e-20, 0.500371, 0.499628, 5.96666e-07))
({x3, x4}, (0.49869, 0.00198555, 2.44459e-05, 0.4993))
({x3, x5}, (0.499402, 1.27048e-10, 7.61218e-12, 0.500598))
({x3, x6}, (0.499437, 0.000248602, 4.43482e-09, 0.500314))
({x3, x7}, (0.499488, 2.90214e-13, 9.4563e-17, 0.500512))
({x3, x8}, (0.000233184, 0.498659, 0.498514, 0.00259358))
({x3, x9}, (2.38578e-23, 0.500444, 0.499556, 4.76647e-36))
({x4, x5}, (7.08557e-21, 0.4997, 0.5003, 1.98345e-23))
({x4, x6}, (0.499978, 1.28425e-35, 1.34254e-41, 0.500022))
({x4, x7}, (0.499907, 1.06626e-10, 3.10077e-15, 0.500093))
({x4, x8}, (0.499752, 1.53743e-13, 8.48743e-18, 0.500248))
({x4, x9}, (0.500148, 1.37222e-18, 1.12145e-14, 0.499852))
({x5, x6}, (7.29864e-18, 0.499822, 0.499499, 0.000679141))
({x5, x7}, (1.5932e-10, 0.499104, 0.498929, 0.00196647))
({x5, x8}, (0.499453, 4.59133e-30, 1.56237e-31, 0.500547))
({x5, x9}, (4.34618e-23, 0.500335, 0.499665, 5.48063e-43))
({x6, x7}, (5.13861e-17, 0.499927, 0.500072, 1.09336e-06))
({x6, x8}, (0.49901, 2.45353e-05, 0.00118337, 0.499782))
({x6, x9}, (0.50001, 2.39866e-38, 8.72473e-29, 0.49999))
({x7, x8}, (0.499544, 2.01188e-09, 5.36947e-09, 0.500456))
({x7, x9}, (0.499942, 9.96651e-34, 7.83292e-24, 0.500058))
({x8, x9}, (0.499799, 1.02228e-11, 1.24605e-08, 0.500201))
