Approximate (TRWBP) log partition sum: 44.3911
Approximate (TRWBP) variable marginals:
({x0}, (0.4989, 0.5011))
({x1}, (0.500147, 0.499853))
({x2}, (0.499943, 0.500057))
({x3}, (0.499434, 0.500566))
({x4}, (0.499991, 0.500009))
({x5}, (0.499394, 0.500606))
({x6}, (0.500137, 0.499863))
({x7}, (0.499776, 0.500224))
({x8}, (0.499286, 0.500714))
({x9}, (0.500097, 0.499903))
Approximate (TRWBP) factor marginals:
({x0}, (0.4989, 0.5011))
({x1}, (0.500147, 0.499853))
({x2}, (0.499943, 0.500057))
({x3}, (0.499434, 0.500566))
({x4}, (0.499991, 0.500009))
({x5}, (0.499394, 0.500606))
({x6}, (0.500137, 0.499863))
({x7}, (0.499776, 0.500224))
({x8}, (0.499286, 0.500714))
({x9}, (0.500097, 0.499903))
({x0, x1}, (0.497688, 0.0028913, 0.000812344, 0.498608))
({x0, x2}, (0.48955, 0.0104448, 0.00930728, 0.490698))
({x0, x3}, (0.499165, 5.11727e-06, 8.65307e-07, 0.500829))
({x0, x4}, (0.00281366, 0.496898, 0.495807, 0.00448092))
({x0, x5}, (0.160709, 0.33868, 0.338197, 0.162415))
({x0, x6}, (2.74462e-08, 0.500568, 0.499343, 8.946e-05))
({x0, x7}, (0.49933, 5.9994e-06, 1.49192e-09, 0.500664))
({x0, x8}, (0.499085, 4.25993e-06, 2.00741e-05, 0.500891))
({x0, x9}, (0.000782697, 0.498707, 0.497514, 0.00299577))
({x1, x2}, (0.202131, 0.297812, 0.298026, 0.202031))
({x1, x3}, (0.499785, 5.47663e-06, 2.28418e-05, 0.500187))
({x1, x4}, (0.500076, 5.09535e-09, 4.8086e-09, 0.499924))
({x1, x5}, (1.62071e-07, 0.499544, 0.500312, 0.000143339))
({x1, x6}, (0.500115, 5.94244e-05, 2.96107e-06, 0.499823))
({x1, x7}, (0.499964, 1.87857e-07, 3.01048e-09, 0.500036))
({x1, x8}, (0.49885, 0.000116294, 0.00161792, 0.499415))
({x1, x9}, (3.60075e-06, 0.499954, 0.500022, 2.07564e-05))
({x2, x3}, (0.0016064, 0.497462, 0.497946, 0.00298555))
({x2, x4}, (2.59201e-07, 0.499971, 0.499928, 0.000100263))
({x2, x5}, (5.54997e-07, 0.499724, 0.500276, 9.35787e-08))
({x2, x6}, (0.50004, 4.19492e-07, 2.85983e-07, 0.499959))
({x2, x7}, (0.499857, 3.97474e-08, 3.61955e-09, 0.500143))
({x2, x8}, (0.281135, 0.218149, 0.218809, 0.281907))
({x2, x9}, (1.12491e-05, 0.500067, 0.499922, 2.05043e-10))
({x3, x4}, (2.98366e-08, 0.500145, 0.499597, 0.000258076))
({x3, x5}, (0.499412, 6.94166e-06, 1.55139e-07, 0.500581))
({x3, x6}, (0.499784, 2.85131e-08, 3.02443e-10, 0.500216))
({x3, x7}, (1.5927e-07, 0.500166, 0.499834, 1.78378e-09))
({x3, x8}, (0.499363, 8.67679e-10, 2.67154e-08, 0.500637))
({x3, x9}, (0.498842, 0.00181035, 2.52582e-05, 0.499322))
({x4, x5}, (0.485499, 0.0138806, 0.0145075, 0.486113))
({x4, x6}, (0.500058, 9.25551e-06, 6.94007e-07, 0.499932))
({x4, x7}, (0.447931, 0.0518306, 0.0520625, 0.448176))
({x4, x8}, (0.492646, 0.00660205, 0.00738365, 0.493369))
({x4, x9}, (3.67909e-06, 0.500049, 0.499947, 1.18779e-07))
({x5, x6}, (0.499753, 5.92064e-06, 3.28125e-06, 0.500238))
({x5, x7}, (0.499577, 1.20666e-07, 8.05144e-09, 0.500423))
({x5, x8}, (4.11333e-07, 0.498645, 0.498765, 0.00258973))
({x5, x9}, (0.498644, 0.00189051, 0.0003148, 0.499151))
({x6, x7}, (0.497279, 0.00245094, 0.00289434, 0.497375))
({x6, x8}, (1.39561e-08, 0.499576, 0.500424, 6.18302e-09))
({x6, x9}, (0.500111, 9.50131e-06, 3.59489e-08, 0.49988))
({x7, x8}, (3.69511e-08, 0.49976, 0.50024, 2.68997e-08))
({x7, x9}, (0.000156033, 0.499395, 0.499039, 0.00140993))
({x8, x9}, (2.44327e-07, 0.500385, 0.499589, 2.5926e-05))
