Approximate (TRWBP) log partition sum: 22.9441
Approximate (TRWBP) variable marginals:
({x0}, (0.5026, 0.4974))
({x1}, (0.50412, 0.49588))
({x2}, (0.501136, 0.498864))
({x3}, (0.498134, 0.501866))
({x4}, (0.498222, 0.501778))
({x5}, (0.497348, 0.502652))
({x6}, (0.513551, 0.486449))
({x7}, (0.502388, 0.497612))
({x8}, (0.496891, 0.503109))
({x9}, (0.496988, 0.503012))
Approximate (TRWBP) factor marginals:
({x0}, (0.5026, 0.4974))
({x1}, (0.50412, 0.49588))
({x2}, (0.501136, 0.498864))
({x3}, (0.498134, 0.501866))
({x4}, (0.498222, 0.501778))
({x5}, (0.497348, 0.502652))
({x6}, (0.513551, 0.486449))
({x7}, (0.502388, 0.497612))
({x8}, (0.496891, 0.503109))
({x9}, (0.496988, 0.503012))
({x0, x1}, (0.242532, 0.261592, 0.260072, 0.235804))
({x0, x2}, (0.334508, 0.166626, 0.168096, 0.33077))
({x0, x3}, (0.000559867, 0.497386, 0.501865, 0.000189194))
({x0, x4}, (0.000205121, 0.497697, 0.502062, 3.57135e-05))
({x0, x5}, (0.0162753, 0.481063, 0.486311, 0.0163512))
({x0, x6}, (0.501824, 0.0116849, 0.000816455, 0.485675))
({x0, x7}, (0.492759, 0.00964657, 0.00982571, 0.487769))
({x0, x8}, (0.000596304, 0.496501, 0.502211, 0.000691418))
({x0, x9}, (0.000211348, 0.497071, 0.502684, 3.32704e-05))
({x1, x2}, (0.501138, 1.59812e-05, 0.00296584, 0.495881))
({x1, x3}, (0.449304, 0.0488034, 0.0548394, 0.447053))
({x1, x4}, (0.497559, 0.000219403, 0.00702654, 0.495195))
({x1, x5}, (0.00203599, 0.494988, 0.501751, 0.00122522))
({x1, x6}, (0.34104, 0.172505, 0.163085, 0.32337))
({x1, x7}, (0.419151, 0.0832348, 0.0849729, 0.412641))
({x1, x8}, (0.156087, 0.340798, 0.348037, 0.155078))
({x1, x9}, (0.00199461, 0.494842, 0.501986, 0.00117789))
({x2, x3}, (0.417777, 0.0803411, 0.0833644, 0.418517))
({x2, x4}, (5.10254e-05, 0.498351, 0.501266, 0.000331799))
({x2, x5}, (0.000722818, 0.496051, 0.499832, 0.00339441))
({x2, x6}, (0.500685, 0.0128815, 0.000425753, 0.486007))
({x2, x7}, (0.501513, 0.000422812, 5.69189e-05, 0.498007))
({x2, x8}, (0.496963, 8.12491e-06, 0.00408799, 0.498941))
({x2, x9}, (0.0306861, 0.466283, 0.470432, 0.0325981))
({x3, x4}, (0.497849, 0.000105713, 0.000544309, 0.501501))
({x3, x5}, (0.496076, 0.00107531, 0.00223856, 0.50061))
({x3, x6}, (0.484426, 0.0291599, 0.0136595, 0.472755))
({x3, x7}, (0.00040218, 0.501743, 0.497485, 0.000370528))
({x3, x8}, (0.487791, 0.00913493, 0.0102939, 0.49278))
({x3, x9}, (0.493348, 0.00359578, 0.00482033, 0.498236))
({x4, x5}, (1.62659e-07, 0.499128, 0.499885, 0.000987163))
({x4, x6}, (0.451508, 0.0620529, 0.0467096, 0.43973))
({x4, x7}, (0.252885, 0.249501, 0.245338, 0.252276))
({x4, x8}, (0.0571188, 0.439753, 0.441097, 0.0620315))
({x4, x9}, (0.49757, 4.10512e-05, 4.28386e-05, 0.502346))
({x5, x6}, (0.0126252, 0.500815, 0.484624, 0.00193558))
({x5, x7}, (0.000115539, 0.502426, 0.4974, 5.80956e-05))
({x5, x8}, (3.10838e-05, 0.496413, 0.496891, 0.00666517))
({x5, x9}, (0.162589, 0.334394, 0.334763, 0.168253))
({x6, x7}, (0.500804, 0.00163724, 0.0126857, 0.484873))
({x6, x8}, (0.473418, 0.0234496, 0.040145, 0.462988))
({x6, x9}, (0.494652, 0.00222955, 0.0190033, 0.484115))
({x7, x8}, (0.294072, 0.20281, 0.208315, 0.294803))
({x7, x9}, (0.495728, 0.000764366, 0.00713244, 0.496375))
({x8, x9}, (0.496838, 2.75264e-05, 0.000165358, 0.502969))
