Approximate (TRWBP) log partition sum: 141.457
Approximate (TRWBP) variable marginals:
({x0}, (0.499334, 0.500666))
({x1}, (0.499856, 0.500144))
({x2}, (0.499702, 0.500298))
({x3}, (0.499744, 0.500256))
({x4}, (0.499958, 0.500042))
({x5}, (0.499731, 0.500269))
({x6}, (0.499594, 0.500406))
({x7}, (0.499332, 0.500668))
({x8}, (0.499807, 0.500193))
({x9}, (0.499786, 0.500214))
Approximate (TRWBP) factor marginals:
({x0}, (0.499334, 0.500666))
({x1}, (0.499856, 0.500144))
({x2}, (0.499702, 0.500298))
({x3}, (0.499744, 0.500256))
({x4}, (0.499958, 0.500042))
({x5}, (0.499731, 0.500269))
({x6}, (0.499594, 0.500406))
({x7}, (0.499332, 0.500668))
({x8}, (0.499807, 0.500193))
({x9}, (0.499786, 0.500214))
({x0, x1}, (9.46673e-22, 0.500276, 0.499724, 6.17689e-55))
({x0, x2}, (0.42308, 0.0766189, 0.0762444, 0.424056))
({x0, x3}, (9.14316e-06, 0.498908, 0.498533, 0.00254971))
({x0, x4}, (0.0216591, 0.478281, 0.477658, 0.0224021))
({x0, x5}, (2.40261e-11, 0.498944, 0.498539, 0.00251641))
({x0, x6}, (7.15427e-18, 0.500124, 0.499875, 3.21516e-07))
({x0, x7}, (0.499327, 4.47676e-19, 2.81365e-13, 0.500673))
({x0, x8}, (8.82602e-21, 0.500224, 0.499736, 4.00204e-05))
({x0, x9}, (0.499557, 7.16366e-20, 2.85203e-15, 0.500443))
({x1, x2}, (0.499533, 7.90509e-05, 0.000405974, 0.499982))
({x1, x3}, (3.99731e-24, 0.499938, 0.500062, 2.98551e-18))
({x1, x4}, (2.40038e-22, 0.500048, 0.499952, 3.18888e-24))
({x1, x5}, (1.13736e-20, 0.499934, 0.500066, 9.83733e-15))
({x1, x6}, (0.499728, 8.25727e-14, 9.08721e-23, 0.500272))
({x1, x7}, (3.23745e-07, 0.498647, 0.499189, 0.00216392))
({x1, x8}, (0.499835, 9.1941e-19, 1.13672e-20, 0.500165))
({x1, x9}, (0.499822, 1.33206e-10, 4.644e-08, 0.500178))
({x2, x3}, (1.50211e-25, 0.500016, 0.499984, 1.16675e-37))
({x2, x4}, (0.499751, 1.87129e-05, 0.000132641, 0.500098))
({x2, x5}, (0.499712, 9.10664e-15, 2.80422e-21, 0.500288))
({x2, x6}, (6.83401e-11, 0.499317, 0.499417, 0.00126569))
({x2, x7}, (0.499513, 3.41066e-32, 3.29016e-31, 0.500487))
({x2, x8}, (0.499757, 9.19672e-23, 1.49897e-28, 0.500243))
({x2, x9}, (0.499741, 1.35147e-16, 1.84078e-16, 0.500259))
({x3, x4}, (4.39907e-24, 0.500101, 0.499899, 8.0039e-39))
({x3, x5}, (0.499735, 3.25087e-16, 7.67343e-23, 0.500265))
({x3, x6}, (0.422475, 0.0771171, 0.0772659, 0.423142))
({x3, x7}, (0.499007, 0.000220755, 0.000833737, 0.499938))
({x3, x8}, (0.499777, 5.1257e-08, 2.18871e-14, 0.500223))
({x3, x9}, (0.499763, 2.67635e-30, 8.72635e-30, 0.500237))
({x4, x5}, (8.81622e-21, 0.49989, 0.50011, 6.05045e-15))
({x4, x6}, (1.73063e-17, 0.499221, 0.499569, 0.00120995))
({x4, x7}, (6.50606e-25, 0.499678, 0.500322, 4.39617e-37))
({x4, x8}, (0.499881, 4.00868e-14, 3.52901e-16, 0.500119))
({x4, x9}, (0.499836, 5.28426e-05, 3.08051e-06, 0.500108))
({x5, x6}, (0.499664, 1.87992e-30, 1.64785e-35, 0.500336))
({x5, x7}, (2.26599e-23, 0.499807, 0.500193, 2.34792e-36))
({x5, x8}, (0.499768, 9.85666e-11, 3.38681e-11, 0.500232))
({x5, x9}, (0.050838, 0.448942, 0.448883, 0.0513369))
({x6, x7}, (7.46163e-06, 0.498709, 0.498959, 0.00232466))
({x6, x8}, (0.499702, 1.42847e-31, 1.85148e-25, 0.500298))
({x6, x9}, (7.9558e-20, 0.500097, 0.499903, 1.34324e-26))
({x7, x8}, (0.499573, 8.2177e-17, 1.23989e-24, 0.500427))
({x7, x9}, (0.499552, 6.67368e-32, 4.2162e-33, 0.500448))
({x8, x9}, (0.499797, 6.2816e-21, 8.17383e-15, 0.500203))
