Approximate (TRWBP) log partition sum: 107.689
Approximate (TRWBP) variable marginals:
({x0}, (0.499518, 0.500482))
({x1}, (0.499906, 0.500094))
({x2}, (0.500096, 0.499904))
({x3}, (0.499662, 0.500338))
({x4}, (0.499367, 0.500633))
({x5}, (0.499696, 0.500304))
({x6}, (0.499518, 0.500482))
({x7}, (0.500061, 0.499939))
({x8}, (0.500271, 0.499729))
({x9}, (0.499842, 0.500158))
Approximate (TRWBP) factor marginals:
({x0}, (0.499518, 0.500482))
({x1}, (0.499906, 0.500094))
({x2}, (0.500096, 0.499904))
({x3}, (0.499662, 0.500338))
({x4}, (0.499367, 0.500633))
({x5}, (0.499696, 0.500304))
({x6}, (0.499518, 0.500482))
({x7}, (0.500061, 0.499939))
({x8}, (0.500271, 0.499729))
({x9}, (0.499842, 0.500158))
({x0, x1}, (7.49968e-15, 0.499283, 0.498841, 0.00187644))
({x0, x2}, (5.64976e-14, 0.50015, 0.499574, 0.000276598))
({x0, x3}, (0.49952, 3.26943e-05, 0.000104492, 0.500343))
({x0, x4}, (0.499438, 7.30638e-19, 2.80861e-15, 0.500562))
({x0, x5}, (0.499602, 6.68288e-23, 2.20482e-16, 0.500398))
({x0, x6}, (0.499518, 3.33482e-24, 5.66757e-14, 0.500482))
({x0, x7}, (0.499787, 2.40914e-15, 1.0384e-13, 0.500213))
({x0, x8}, (0.383862, 0.116413, 0.115648, 0.384077))
({x0, x9}, (0.499677, 1.34121e-14, 2.32242e-13, 0.500323))
({x1, x2}, (0.308837, 0.19126, 0.191075, 0.308829))
({x1, x3}, (0.499786, 2.36001e-11, 5.27248e-12, 0.500214))
({x1, x4}, (0.158732, 0.340626, 0.341178, 0.159464))
({x1, x5}, (5.94187e-22, 0.499888, 0.500112, 3.3779e-31))
({x1, x6}, (4.34044e-24, 0.499807, 0.500193, 2.71644e-26))
({x1, x7}, (0.499987, 6.73874e-14, 3.90877e-15, 0.500013))
({x1, x8}, (0.500087, 5.55119e-29, 2.09837e-31, 0.499913))
({x1, x9}, (0.499876, 8.58184e-08, 3.25283e-10, 0.500124))
({x2, x3}, (0.499873, 6.19339e-12, 2.18313e-05, 0.500105))
({x2, x4}, (4.75114e-16, 0.499633, 0.500367, 2.3721e-15))
({x2, x5}, (0.499371, 0.000124054, 0.000918735, 0.499586))
({x2, x6}, (5.19408e-20, 0.499711, 0.500289, 5.61552e-29))
({x2, x7}, (0.500081, 4.44563e-23, 3.24789e-16, 0.499919))
({x2, x8}, (6.03164e-14, 0.499912, 0.499729, 0.000359766))
({x2, x9}, (0.499968, 1.21509e-12, 3.91151e-07, 0.500031))
({x3, x4}, (1.72012e-06, 0.498262, 0.4986, 0.00313605))
({x3, x5}, (0.499675, 3.83927e-09, 3.49585e-08, 0.500325))
({x3, x6}, (5.49949e-24, 0.499927, 0.500073, 2.4814e-27))
({x3, x7}, (1.15725e-19, 0.500204, 0.499796, 5.71326e-22))
({x3, x8}, (0.499972, 8.647e-28, 7.7089e-30, 0.500028))
({x3, x9}, (0.499757, 1.65383e-19, 3.20453e-21, 0.500243))
({x4, x5}, (0.49952, 1.47016e-13, 7.93394e-12, 0.50048))
({x4, x6}, (0.499439, 5.52792e-21, 8.74922e-14, 0.500561))
({x4, x7}, (8.12023e-20, 0.500361, 0.499639, 1.14487e-14))
({x4, x8}, (0.308978, 0.191294, 0.190379, 0.309349))
({x4, x9}, (0.499605, 6.61934e-20, 9.23758e-22, 0.500395))
({x5, x6}, (0.499599, 8.00945e-35, 1.614e-30, 0.500401))
({x5, x7}, (0.49988, 5.22171e-24, 7.14667e-29, 0.50012))
({x5, x8}, (1.49226e-20, 0.500296, 0.499704, 1.29695e-29))
({x5, x9}, (0.499767, 1.97606e-21, 1.38855e-27, 0.500233))
({x6, x7}, (1.67611e-23, 0.500273, 0.499727, 2.82256e-24))
({x6, x8}, (0.497256, 0.0040172, 0.00122794, 0.497499))
({x6, x9}, (0.248939, 0.250909, 0.25058, 0.249572))
({x7, x8}, (0.500169, 1.56131e-11, 2.24963e-13, 0.499831))
({x7, x9}, (0.494904, 0.00513302, 0.00496882, 0.494994))
({x8, x9}, (0.500062, 6.62865e-28, 1.02519e-26, 0.499938))
