Approximate (TRWBP) log partition sum: 251.92
Approximate (TRWBP) variable marginals:
({x0}, (0.499615, 0.500385))
({x1}, (0.499837, 0.500163))
({x2}, (0.500043, 0.499957))
({x3}, (0.499517, 0.500483))
({x4}, (0.499259, 0.500741))
({x5}, (0.499575, 0.500425))
({x6}, (0.499345, 0.500655))
({x7}, (0.499845, 0.500155))
({x8}, (0.500149, 0.499851))
({x9}, (0.500133, 0.499867))
Approximate (TRWBP) factor marginals:
({x0}, (0.499615, 0.500385))
({x1}, (0.499837, 0.500163))
({x2}, (0.500043, 0.499957))
({x3}, (0.499517, 0.500483))
({x4}, (0.499259, 0.500741))
({x5}, (0.499575, 0.500425))
({x6}, (0.499345, 0.500655))
({x7}, (0.499845, 0.500155))
({x8}, (0.500149, 0.499851))
({x9}, (0.500133, 0.499867))
({x0, x1}, (0.499732, 2.22476e-33, 3.93981e-35, 0.500268))
({x0, x2}, (0.499825, 4.55474e-30, 3.61021e-37, 0.500175))
({x0, x3}, (0.499563, 2.96537e-26, 1.3607e-23, 0.500437))
({x0, x4}, (7.49337e-13, 0.498715, 0.499088, 0.00219666))
({x0, x5}, (0.499601, 7.12332e-11, 5.75318e-10, 0.500399))
({x0, x6}, (0.499475, 6.19658e-08, 1.57842e-06, 0.500523))
({x0, x7}, (1.28631e-24, 0.50011, 0.49989, 1.44234e-39))
({x0, x8}, (8.8062e-25, 0.50026, 0.49974, 8.49394e-25))
({x0, x9}, (2.84962e-25, 0.500254, 0.499746, 2.26645e-21))
({x1, x2}, (1.81486e-17, 0.500099, 0.499901, 3.68157e-12))
({x1, x3}, (7.2454e-23, 0.499832, 0.500168, 2.56099e-38))
({x1, x4}, (1.67224e-20, 0.499722, 0.500278, 7.65671e-29))
({x1, x5}, (0.499709, 3.88732e-19, 6.16837e-19, 0.500291))
({x1, x6}, (5.95343e-15, 0.49874, 0.499233, 0.00202736))
({x1, x7}, (2.01339e-24, 0.500002, 0.499998, 8.72228e-11))
({x1, x8}, (0.499992, 2.93191e-15, 7.22915e-09, 0.500008))
({x1, x9}, (0.00130658, 0.498534, 0.498245, 0.00191424))
({x2, x3}, (0.499263, 4.612e-10, 0.00101543, 0.499721))
({x2, x4}, (1.18114e-13, 0.498708, 0.499452, 0.00184035))
({x2, x5}, (5.25863e-18, 0.499765, 0.500235, 2.84512e-27))
({x2, x6}, (2.22695e-16, 0.499659, 0.500341, 1.93008e-08))
({x2, x7}, (6.45501e-21, 0.499896, 0.500104, 5.71006e-28))
({x2, x8}, (0.086261, 0.413887, 0.413771, 0.0860812))
({x2, x9}, (7.65656e-22, 0.500048, 0.499952, 8.43488e-24))
({x3, x4}, (0.499387, 1.31688e-18, 2.60855e-23, 0.500613))
({x3, x5}, (1.24329e-13, 0.499041, 0.498951, 0.00200713))
({x3, x6}, (2.80517e-21, 0.499909, 0.500091, 1.93038e-33))
({x3, x7}, (4.08496e-26, 0.50016, 0.49984, 1.56233e-30))
({x3, x8}, (8.61186e-05, 0.499513, 0.498865, 0.00153587))
({x3, x9}, (5.7523e-27, 0.500312, 0.499688, 3.2423e-15))
({x4, x5}, (0.499424, 2.41851e-23, 1.11546e-21, 0.500576))
({x4, x6}, (9.86808e-05, 0.498696, 0.498627, 0.00257765))
({x4, x7}, (0.499533, 6.93377e-10, 2.06113e-05, 0.500447))
({x4, x8}, (9.71649e-24, 0.500443, 0.499557, 1.89339e-31))
({x4, x9}, (1.47382e-24, 0.50043, 0.49957, 2.37199e-24))
({x5, x6}, (0.499457, 3.37019e-16, 1.11428e-19, 0.500543))
({x5, x7}, (0.499704, 1.80753e-34, 1.91087e-29, 0.500296))
({x5, x8}, (2.06475e-25, 0.500285, 0.499715, 5.07292e-17))
({x5, x9}, (0.49986, 5.92032e-25, 1.32677e-18, 0.50014))
({x6, x7}, (9.93044e-09, 0.499275, 0.49874, 0.00198413))
({x6, x8}, (3.74991e-23, 0.500404, 0.499596, 4.61465e-34))
({x6, x9}, (9.74612e-24, 0.5004, 0.4996, 9.05353e-33))
({x7, x8}, (4.77957e-28, 0.500162, 0.499838, 4.13676e-24))
({x7, x9}, (0.499981, 6.7649e-08, 5.58935e-07, 0.500018))
({x8, x9}, (3.3897e-29, 0.499988, 0.500012, 1.50394e-34))
