Approximate (TRWBP) log partition sum: 62.0893
Approximate (TRWBP) variable marginals:
({x0}, (0.499908, 0.500092))
({x1}, (0.499504, 0.500496))
({x2}, (0.500202, 0.499798))
({x3}, (0.498344, 0.501656))
({x4}, (0.499628, 0.500372))
({x5}, (0.499165, 0.500835))
({x6}, (0.49995, 0.50005))
({x7}, (0.499519, 0.500481))
({x8}, (0.499674, 0.500326))
({x9}, (0.500068, 0.499932))
Approximate (TRWBP) factor marginals:
({x0}, (0.499908, 0.500092))
({x1}, (0.499504, 0.500496))
({x2}, (0.500202, 0.499798))
({x3}, (0.498344, 0.501656))
({x4}, (0.499628, 0.500372))
({x5}, (0.499165, 0.500835))
({x6}, (0.49995, 0.50005))
({x7}, (0.499519, 0.500481))
({x8}, (0.499674, 0.500326))
({x9}, (0.500068, 0.499932))
({x0, x1}, (0.499106, 0.000300542, 0.000907191, 0.499686))
({x0, x2}, (0.500051, 2.80209e-09, 6.05201e-06, 0.499943))
({x0, x3}, (0.462917, 0.035405, 0.0370125, 0.464666))
({x0, x4}, (0.450731, 0.0489017, 0.0491782, 0.451189))
({x0, x5}, (1.99657e-07, 0.49859, 0.499329, 0.00208006))
({x0, x6}, (3.66673e-10, 0.500018, 0.499982, 1.21032e-14))
({x0, x7}, (0.499306, 3.03752e-05, 0.000790998, 0.499873))
({x0, x8}, (0.272027, 0.227664, 0.227884, 0.272424))
({x0, x9}, (0.499988, 7.50348e-10, 1.64091e-07, 0.500012))
({x1, x2}, (1.04979e-09, 0.500351, 0.499649, 4.51117e-16))
({x1, x3}, (3.20948e-05, 0.497516, 0.498727, 0.00372501))
({x1, x4}, (0.499568, 1.31443e-12, 6.44122e-12, 0.500432))
({x1, x5}, (0.499309, 8.98781e-06, 2.95835e-05, 0.500652))
({x1, x6}, (5.01766e-11, 0.500226, 0.499774, 9.68113e-11))
({x1, x7}, (0.4995, 5.48203e-06, 2.24737e-05, 0.500472))
({x1, x8}, (6.66405e-09, 0.500083, 0.499917, 5.44682e-09))
({x1, x9}, (2.19653e-09, 0.50028, 0.49972, 8.64479e-13))
({x2, x3}, (1.41207e-12, 0.499079, 0.500921, 4.13845e-18))
({x2, x4}, (0.499918, 1.40682e-08, 7.033e-10, 0.500082))
({x2, x5}, (0.12402, 0.375132, 0.376181, 0.124666))
({x2, x6}, (0.499906, 7.24745e-06, 0.000333729, 0.499753))
({x2, x7}, (0.499858, 1.02152e-07, 4.74549e-09, 0.500141))
({x2, x8}, (1.50053e-09, 0.499743, 0.500256, 7.75106e-08))
({x2, x9}, (0.50011, 3.27291e-05, 1.58301e-05, 0.499841))
({x3, x4}, (0.420479, 0.079165, 0.0778521, 0.422504))
({x3, x5}, (0.498741, 8.36776e-08, 3.68148e-13, 0.501259))
({x3, x6}, (0.498772, 0.000756407, 5.03567e-07, 0.500471))
({x3, x7}, (0.00830285, 0.491103, 0.489925, 0.0106686))
({x3, x8}, (0.00139029, 0.497746, 0.496373, 0.00449008))
({x3, x9}, (0.21742, 0.282644, 0.280917, 0.21902))
({x4, x5}, (0.499396, 1.93869e-14, 8.82755e-15, 0.500604))
({x4, x6}, (3.92933e-11, 0.500158, 0.499842, 2.29213e-08))
({x4, x7}, (0.498624, 0.000703635, 0.00119689, 0.499476))
({x4, x8}, (5.50257e-09, 0.500029, 0.499971, 5.90812e-16))
({x4, x9}, (3.41737e-07, 0.499363, 0.49895, 0.00168746))
({x5, x6}, (0.499553, 8.20267e-14, 2.58074e-10, 0.500447))
({x5, x7}, (0.499333, 1.07694e-06, 8.40824e-07, 0.500665))
({x5, x8}, (0.00311723, 0.496308, 0.495767, 0.0048074))
({x5, x9}, (1.29976e-09, 0.50046, 0.49954, 3.97566e-09))
({x6, x7}, (0.476727, 0.0227863, 0.0232299, 0.477257))
({x6, x8}, (9.09291e-11, 0.499872, 0.500127, 1.95813e-07))
({x6, x9}, (0.500003, 3.34662e-09, 1.77566e-12, 0.499997))
({x7, x8}, (0.499606, 4.01671e-07, 2.98132e-08, 0.500393))
({x7, x9}, (1.41359e-09, 0.500275, 0.499725, 9.31754e-18))
({x8, x9}, (0.486821, 0.0132662, 0.0128455, 0.487067))
