Approximate (TRWBP) log partition sum: 108.191
Approximate (TRWBP) variable marginals:
({x0}, (0.49991, 0.50009))
({x1}, (0.499429, 0.500571))
({x2}, (0.499855, 0.500145))
({x3}, (0.499771, 0.500229))
({x4}, (0.499977, 0.500023))
({x5}, (0.499758, 0.500242))
({x6}, (0.499639, 0.500361))
({x7}, (0.499596, 0.500404))
({x8}, (0.500026, 0.499974))
({x9}, (0.499761, 0.500239))
Approximate (TRWBP) factor marginals:
({x0}, (0.49991, 0.50009))
({x1}, (0.499429, 0.500571))
({x2}, (0.499855, 0.500145))
({x3}, (0.499771, 0.500229))
({x4}, (0.499977, 0.500023))
({x5}, (0.499758, 0.500242))
({x6}, (0.499639, 0.500361))
({x7}, (0.499596, 0.500404))
({x8}, (0.500026, 0.499974))
({x9}, (0.499761, 0.500239))
({x0, x1}, (0.499673, 4.67382e-22, 4.56265e-21, 0.500327))
({x0, x2}, (0.499884, 3.06845e-09, 1.33222e-06, 0.500114))
({x0, x3}, (1.51287e-14, 0.499926, 0.500074, 3.3759e-11))
({x0, x4}, (6.18597e-14, 0.500035, 0.499965, 7.06561e-09))
({x0, x5}, (0.499837, 2.94338e-10, 1.41532e-07, 0.500163))
({x0, x6}, (7.16033e-16, 0.499858, 0.500142, 2.08342e-18))
({x0, x7}, (0.499756, 5.05051e-12, 1.82415e-08, 0.500244))
({x0, x8}, (0.49997, 1.25654e-10, 1.39118e-11, 0.50003))
({x0, x9}, (0.499837, 3.71606e-18, 3.44423e-14, 0.500163))
({x1, x2}, (0.499642, 5.95744e-11, 1.51043e-09, 0.500358))
({x1, x3}, (0.498923, 0.00117474, 0.000146103, 0.499757))
({x1, x4}, (4.86412e-15, 0.500273, 0.499727, 3.10407e-13))
({x1, x5}, (0.499013, 0.000765769, 0.000406383, 0.499814))
({x1, x6}, (0.499533, 9.68997e-16, 2.00325e-14, 0.500467))
({x1, x7}, (1.36144e-06, 0.498589, 0.498463, 0.00294653))
({x1, x8}, (2.97687e-14, 0.500295, 0.499705, 1.35635e-13))
({x1, x9}, (6.8595e-17, 0.500172, 0.499828, 1.36617e-23))
({x2, x3}, (2.36828e-16, 0.499945, 0.500055, 3.3182e-29))
({x2, x4}, (0.499917, 6.59148e-06, 1.58934e-07, 0.500076))
({x2, x5}, (0.499818, 5.86985e-19, 4.36152e-20, 0.500182))
({x2, x6}, (0.499749, 1.36552e-16, 3.77758e-17, 0.500251))
({x2, x7}, (0.499721, 1.9346e-15, 7.18736e-16, 0.500279))
({x2, x8}, (6.34395e-15, 0.500083, 0.499917, 5.32861e-07))
({x2, x9}, (1.03792e-17, 0.499949, 0.500051, 8.66854e-21))
({x3, x4}, (0.49987, 9.75789e-18, 1.25769e-18, 0.50013))
({x3, x5}, (5.20051e-08, 0.498677, 0.498653, 0.00266924))
({x3, x6}, (3.13494e-16, 0.499939, 0.500061, 3.22019e-17))
({x3, x7}, (0.499675, 4.88037e-09, 5.47024e-07, 0.500324))
({x3, x8}, (0.499888, 1.58777e-09, 5.46571e-12, 0.500112))
({x3, x9}, (0.49976, 5.93003e-21, 8.16158e-18, 0.50024))
({x4, x5}, (1.76746e-15, 0.499892, 0.500099, 8.43226e-06))
({x4, x6}, (0.499807, 3.70626e-09, 2.58161e-06, 0.50019))
({x4, x7}, (0.499622, 5.60928e-06, 0.000323136, 0.50005))
({x4, x8}, (0.500003, 4.48859e-16, 2.42874e-17, 0.499997))
({x4, x9}, (0.499874, 4.50575e-12, 9.54057e-09, 0.500126))
({x5, x6}, (3.77946e-17, 0.499934, 0.500066, 2.02336e-24))
({x5, x7}, (4.09819e-17, 0.499921, 0.500079, 8.08769e-21))
({x5, x8}, (0.499894, 1.12351e-16, 2.23017e-20, 0.500106))
({x5, x9}, (2.28021e-17, 0.499989, 0.500011, 6.0561e-27))
({x6, x7}, (0.499612, 3.61314e-20, 9.66288e-20, 0.500388))
({x6, x8}, (0.290812, 0.209214, 0.20882, 0.291154))
({x6, x9}, (0.000396316, 0.49846, 0.498286, 0.00285778))
({x7, x8}, (4.57212e-15, 0.500224, 0.499776, 3.22868e-16))
({x7, x9}, (0.499675, 3.36406e-13, 1.2419e-12, 0.500325))
({x8, x9}, (0.499892, 6.65948e-23, 5.62376e-17, 0.500108))
