Approximate (TRWBP) log partition sum: 149.952
Approximate (TRWBP) variable marginals:
({x0}, (0.499896, 0.500104))
({x1}, (0.499653, 0.500347))
({x2}, (0.499538, 0.500462))
({x3}, (0.499678, 0.500322))
({x4}, (0.499744, 0.500256))
({x5}, (0.500056, 0.499944))
({x6}, (0.499391, 0.500609))
({x7}, (0.499888, 0.500112))
({x8}, (0.499936, 0.500064))
({x9}, (0.500115, 0.499885))
Approximate (TRWBP) factor marginals:
({x0}, (0.499896, 0.500104))
({x1}, (0.499653, 0.500347))
({x2}, (0.499538, 0.500462))
({x3}, (0.499678, 0.500322))
({x4}, (0.499744, 0.500256))
({x5}, (0.500056, 0.499944))
({x6}, (0.499391, 0.500609))
({x7}, (0.499888, 0.500112))
({x8}, (0.499936, 0.500064))
({x9}, (0.500115, 0.499885))
({x0, x1}, (0.499215, 0.0010693, 2.16232e-05, 0.499694))
({x0, x2}, (2.58624e-18, 0.499828, 0.500172, 9.18413e-21))
({x0, x3}, (1.61347e-15, 0.499894, 0.500106, 6.95688e-13))
({x0, x4}, (3.03695e-17, 0.499931, 0.500069, 3.25493e-23))
({x0, x5}, (0.499969, 1.05345e-16, 4.58454e-19, 0.500031))
({x0, x6}, (0.499645, 2.8379e-10, 1.29847e-11, 0.500355))
({x0, x7}, (0.499886, 5.20922e-18, 2.78258e-25, 0.500114))
({x0, x8}, (8.77236e-20, 0.500026, 0.499974, 4.04828e-23))
({x0, x9}, (4.105e-17, 0.50011, 0.49989, 2.47254e-23))
({x1, x2}, (0.499597, 4.83539e-10, 1.90675e-10, 0.500403))
({x1, x3}, (0.000683636, 0.498498, 0.498451, 0.00236763))
({x1, x4}, (0.499698, 3.3005e-13, 8.05356e-15, 0.500302))
({x1, x5}, (1.52458e-17, 0.500201, 0.499799, 3.85776e-26))
({x1, x6}, (2.60635e-14, 0.498656, 0.498932, 0.00241156))
({x1, x7}, (4.00967e-15, 0.50011, 0.49989, 3.32427e-20))
({x1, x8}, (1.27625e-14, 0.500149, 0.499851, 1.55637e-16))
({x1, x9}, (0.499888, 6.57881e-11, 4.98797e-13, 0.500112))
({x2, x3}, (2.67593e-06, 0.499053, 0.4989, 0.00204395))
({x2, x4}, (5.20229e-08, 0.499105, 0.498944, 0.00195112))
({x2, x5}, (3.47559e-17, 0.500255, 0.499745, 1.84874e-14))
({x2, x6}, (0.497442, 0.00156946, 0.00248609, 0.498503))
({x2, x7}, (0.499719, 1.12238e-11, 1.244e-07, 0.500281))
({x2, x8}, (0.499741, 1.46408e-16, 2.5575e-13, 0.500259))
({x2, x9}, (0.49945, 0.00073998, 1.38385e-05, 0.499797))
({x3, x4}, (0.499713, 3.49903e-23, 2.36877e-19, 0.500287))
({x3, x5}, (2.08046e-14, 0.500185, 0.499814, 7.41437e-07))
({x3, x6}, (2.74074e-14, 0.499845, 0.500155, 2.06462e-30))
({x3, x7}, (3.01078e-12, 0.500106, 0.499892, 1.8778e-06))
({x3, x8}, (0.0320503, 0.467889, 0.467636, 0.032425))
({x3, x9}, (5.95078e-09, 0.500213, 0.499787, 1.38817e-11))
({x4, x5}, (2.2844e-16, 0.500157, 0.499843, 1.65312e-10))
({x4, x6}, (0.250943, 0.248446, 0.248799, 0.251812))
({x4, x7}, (0.499817, 2.42595e-17, 3.24315e-11, 0.500183))
({x4, x8}, (2.00168e-13, 0.500095, 0.499905, 1.76925e-08))
({x4, x9}, (0.499923, 5.47647e-14, 6.942e-14, 0.500077))
({x5, x6}, (0.49972, 2.79092e-10, 3.18915e-09, 0.50028))
({x5, x7}, (0.499973, 1.76831e-12, 6.72912e-17, 0.500027))
({x5, x8}, (8.4073e-19, 0.499942, 0.500058, 5.2851e-19))
({x5, x9}, (4.0483e-16, 0.500025, 0.499975, 3.88449e-19))
({x6, x7}, (0.00169865, 0.497826, 0.497335, 0.00313998))
({x6, x8}, (0.499666, 3.36484e-07, 3.88044e-13, 0.500334))
({x6, x9}, (3.15889e-16, 0.500355, 0.499645, 1.79414e-13))
({x7, x8}, (1.28652e-16, 0.500022, 0.499978, 6.23817e-22))
({x7, x9}, (4.04412e-14, 0.50011, 0.49989, 4.61629e-10))
({x8, x9}, (0.0518253, 0.448283, 0.448114, 0.0517782))
