Approximate (TRWBP) log partition sum: 41.4261
Approximate (TRWBP) variable marginals:
({x0}, (0.497763, 0.502237))
({x1}, (0.500093, 0.499907))
({x2}, (0.499996, 0.500004))
({x3}, (0.49995, 0.50005))
({x4}, (0.500725, 0.499275))
({x5}, (0.498804, 0.501196))
({x6}, (0.499354, 0.500646))
({x7}, (0.498433, 0.501567))
({x8}, (0.500063, 0.499937))
({x9}, (0.500305, 0.499695))
Approximate (TRWBP) factor marginals:
({x0}, (0.497763, 0.502237))
({x1}, (0.500093, 0.499907))
({x2}, (0.499996, 0.500004))
({x3}, (0.49995, 0.50005))
({x4}, (0.500725, 0.499275))
({x5}, (0.498804, 0.501196))
({x6}, (0.499354, 0.500646))
({x7}, (0.498433, 0.501567))
({x8}, (0.500063, 0.499937))
({x9}, (0.500305, 0.499695))
({x0, x1}, (3.22909e-05, 0.499377, 0.497077, 0.00351404))
({x0, x2}, (0.177738, 0.322257, 0.320023, 0.179982))
({x0, x3}, (0.493458, 0.00671703, 0.00407699, 0.495748))
({x0, x4}, (1.19957e-07, 0.501464, 0.498535, 5.14128e-11))
({x0, x5}, (0.498292, 7.75544e-08, 3.29639e-06, 0.501705))
({x0, x6}, (0.0516431, 0.447697, 0.446099, 0.0545603))
({x0, x7}, (0.00614383, 0.492053, 0.491382, 0.0104204))
({x0, x8}, (0.496786, 0.0034672, 0.000791272, 0.498956))
({x0, x9}, (0.0387546, 0.461543, 0.458992, 0.0407105))
({x1, x2}, (0.500039, 3.30803e-06, 5.57418e-07, 0.499957))
({x1, x3}, (0.500021, 7.949e-08, 7.24157e-10, 0.499979))
({x1, x4}, (0.500344, 1.29495e-06, 0.000106202, 0.499549))
({x1, x5}, (0.498862, 5.62595e-07, 0.00117075, 0.499967))
({x1, x6}, (0.499718, 5.96818e-07, 3.62144e-06, 0.500278))
({x1, x7}, (1.56803e-07, 0.49919, 0.50081, 5.87239e-10))
({x1, x8}, (0.500073, 8.74908e-09, 6.84393e-08, 0.499927))
({x1, x9}, (0.0230436, 0.477267, 0.477047, 0.0226422))
({x2, x3}, (0.49997, 3.54164e-08, 3.48906e-09, 0.500029))
({x2, x4}, (3.65027e-06, 0.500362, 0.499635, 3.20315e-09))
({x2, x5}, (0.489647, 0.00908222, 0.0104192, 0.490852))
({x2, x6}, (6.14738e-05, 0.498802, 0.499459, 0.00167821))
({x2, x7}, (0.495619, 0.00236203, 0.00484148, 0.497178))
({x2, x8}, (0.500001, 7.87879e-07, 4.77437e-05, 0.499951))
({x2, x9}, (0.500042, 4.22688e-05, 0.00016691, 0.499748))
({x3, x4}, (0.500338, 3.6158e-10, 2.69054e-06, 0.49966))
({x3, x5}, (1.18477e-06, 0.499427, 0.500545, 2.71853e-05))
({x3, x6}, (0.499582, 4.05288e-07, 0.000128554, 0.500289))
({x3, x7}, (9.25702e-05, 0.497527, 0.499091, 0.00328957))
({x3, x8}, (3.73387e-05, 0.500033, 0.499927, 2.47821e-06))
({x3, x9}, (0.000248277, 0.499725, 0.499381, 0.000645985))
({x4, x5}, (1.62949e-08, 0.499045, 0.500955, 9.57023e-10))
({x4, x6}, (5.2142e-07, 0.499318, 0.500679, 2.2975e-06))
({x4, x7}, (1.06571e-08, 0.498845, 0.501155, 5.47993e-11))
({x4, x8}, (0.0244211, 0.475649, 0.476308, 0.0236228))
({x4, x9}, (0.500512, 1.2037e-06, 7.27286e-09, 0.499487))
({x5, x6}, (0.00705392, 0.492175, 0.491628, 0.00914258))
({x5, x7}, (0.498612, 2.25148e-09, 3.9864e-09, 0.501388))
({x5, x8}, (0.498231, 0.00225522, 0.000161357, 0.499353))
({x5, x9}, (2.63321e-07, 0.50075, 0.499246, 3.46183e-06))
({x6, x7}, (0.498706, 1.73131e-07, 0.000350175, 0.500944))
({x6, x8}, (0.499708, 2.03447e-08, 2.09005e-08, 0.500292))
({x6, x9}, (1.01072e-05, 0.500263, 0.499312, 0.000415668))
({x7, x8}, (0.190318, 0.309741, 0.308103, 0.191838))
({x7, x9}, (0.49098, 0.00947684, 0.00728824, 0.492255))
({x8, x9}, (7.5733e-06, 0.500124, 0.499868, 3.92126e-09))
