Approximate (TRWBP) log partition sum: 19.1768
Approximate (TRWBP) variable marginals:
({x0}, (0.623366, 0.376634))
({x1}, (0.379026, 0.620974))
({x2}, (0.378009, 0.621991))
({x3}, (0.433764, 0.566236))
({x4}, (0.429922, 0.570078))
({x5}, (0.369262, 0.630738))
({x6}, (0.631572, 0.368428))
({x7}, (0.486319, 0.513681))
({x8}, (0.355278, 0.644722))
({x9}, (0.371679, 0.628321))
Approximate (TRWBP) factor marginals:
({x0}, (0.623366, 0.376634))
({x1}, (0.379026, 0.620974))
({x2}, (0.378009, 0.621991))
({x3}, (0.433764, 0.566236))
({x4}, (0.429922, 0.570078))
({x5}, (0.369262, 0.630738))
({x6}, (0.631572, 0.368428))
({x7}, (0.486319, 0.513681))
({x8}, (0.355278, 0.644722))
({x9}, (0.371679, 0.628321))
({x0, x1}, (0.378244, 0.0008349, 0.245069, 0.375851))
({x0, x2}, (0.186668, 0.191316, 0.436671, 0.185344))
({x0, x3}, (0.0568445, 0.376694, 0.566303, 0.00015816))
({x0, x4}, (0.0535118, 0.376159, 0.569608, 0.000721846))
({x0, x5}, (0.00768075, 0.361121, 0.615192, 0.016006))
({x0, x6}, (0.270362, 0.361195, 0.352976, 0.0154671))
({x0, x7}, (0.110564, 0.375668, 0.512712, 0.00105499))
({x0, x8}, (0.00307414, 0.351742, 0.619849, 0.0253352))
({x0, x9}, (0.0024925, 0.370812, 0.622577, 0.00411838))
({x1, x2}, (0.023246, 0.354746, 0.355778, 0.26623))
({x1, x3}, (7.0603e-05, 0.433728, 0.37899, 0.187211))
({x1, x4}, (0.251728, 0.178199, 0.127307, 0.442766))
({x1, x5}, (0.366195, 0.00333094, 0.0125661, 0.617908))
({x1, x6}, (0.0379138, 0.593743, 0.341197, 0.027146))
({x1, x7}, (0.37855, 0.107735, 0.000515236, 0.5132))
({x1, x8}, (0.265534, 0.0897082, 0.11352, 0.531237))
({x1, x9}, (0.266685, 0.104904, 0.112392, 0.51602))
({x2, x3}, (0.0645771, 0.369184, 0.313415, 0.252824))
({x2, x4}, (0.0477409, 0.382177, 0.330252, 0.23983))
({x2, x5}, (0.352264, 0.0171872, 0.025552, 0.604997))
({x2, x6}, (0.142214, 0.489354, 0.235777, 0.132655))
({x2, x7}, (0.364512, 0.121861, 0.013438, 0.500189))
({x2, x8}, (0.00026678, 0.354962, 0.377701, 0.26707))
({x2, x9}, (0.359983, 0.0113304, 0.0183443, 0.610342))
({x3, x4}, (0.423437, 0.00639411, 0.0104228, 0.559746))
({x3, x5}, (0.281579, 0.0876872, 0.152191, 0.478542))
({x3, x6}, (0.249249, 0.382332, 0.184524, 0.183895))
({x3, x7}, (0.431652, 0.054555, 0.00223256, 0.511561))
({x3, x8}, (0.0503519, 0.304909, 0.383416, 0.261324))
({x3, x9}, (0.00777109, 0.363822, 0.425957, 0.202451))
({x4, x5}, (0.137166, 0.232107, 0.292765, 0.337962))
({x4, x6}, (0.104268, 0.527338, 0.325688, 0.0427063))
({x4, x7}, (0.000125235, 0.486289, 0.429894, 0.0836921))
({x4, x8}, (0.123355, 0.231905, 0.306574, 0.338166))
({x4, x9}, (0.359093, 0.0123436, 0.0710353, 0.557528))
({x5, x6}, (0.361562, 0.270016, 0.00770609, 0.360716))
({x5, x7}, (0.000699142, 0.48563, 0.368578, 0.145093))
({x5, x8}, (0.323819, 0.0313892, 0.0455091, 0.599283))
({x5, x9}, (0.00519077, 0.366408, 0.364047, 0.264354))
({x6, x7}, (0.118182, 0.368155, 0.513411, 0.000252116))
({x6, x8}, (0.00656016, 0.348566, 0.624872, 0.0200016))
({x6, x9}, (0.361007, 0.0105839, 0.27061, 0.357799))
({x7, x8}, (0.00486184, 0.350384, 0.481439, 0.163316))
({x7, x9}, (0.354918, 0.0166429, 0.131479, 0.49696))
({x8, x9}, (0.353563, 0.0173437, 0.00244122, 0.626653))
