Approximate (TRWBP) log partition sum: 70.8527
Approximate (TRWBP) variable marginals:
({x0}, (0.499238, 0.500762))
({x1}, (0.500108, 0.499892))
({x2}, (0.499645, 0.500355))
({x3}, (0.499249, 0.500751))
({x4}, (0.499749, 0.500251))
({x5}, (0.499588, 0.500412))
({x6}, (0.499575, 0.500425))
({x7}, (0.500122, 0.499878))
({x8}, (0.499734, 0.500266))
({x9}, (0.499448, 0.500552))
Approximate (TRWBP) factor marginals:
({x0}, (0.499238, 0.500762))
({x1}, (0.500108, 0.499892))
({x2}, (0.499645, 0.500355))
({x3}, (0.499249, 0.500751))
({x4}, (0.499749, 0.500251))
({x5}, (0.499588, 0.500412))
({x6}, (0.499575, 0.500425))
({x7}, (0.500122, 0.499878))
({x8}, (0.499734, 0.500266))
({x9}, (0.499448, 0.500552))
({x0, x1}, (0.411133, 0.0889775, 0.0881169, 0.411773))
({x0, x2}, (0.499182, 3.35632e-07, 0.000552253, 0.500265))
({x0, x3}, (0.00117586, 0.497693, 0.497712, 0.00341972))
({x0, x4}, (0.49924, 5.05332e-06, 0.000488826, 0.500267))
({x0, x5}, (0.499416, 1.10483e-10, 1.49945e-07, 0.500584))
({x0, x6}, (0.000212707, 0.498801, 0.498478, 0.00250764))
({x0, x7}, (6.31114e-07, 0.500435, 0.499565, 1.61766e-08))
({x0, x8}, (3.8156e-07, 0.499775, 0.499294, 0.000930872))
({x0, x9}, (2.68409e-05, 0.498915, 0.498684, 0.00237396))
({x1, x2}, (5.28091e-10, 0.499768, 0.500232, 4.95343e-08))
({x1, x3}, (0.49863, 0.000449957, 0.00164746, 0.499273))
({x1, x4}, (0.499927, 2.46133e-09, 2.12558e-11, 0.500073))
({x1, x5}, (2.24999e-09, 0.499745, 0.500255, 4.55417e-16))
({x1, x6}, (2.76269e-11, 0.499735, 0.500265, 1.41714e-09))
({x1, x7}, (8.94688e-10, 0.499926, 0.499904, 0.00016974))
({x1, x8}, (1.93913e-10, 0.49981, 0.50019, 1.32356e-18))
({x1, x9}, (0.499775, 7.44308e-10, 4.39452e-12, 0.500225))
({x2, x3}, (0.499433, 2.08687e-11, 2.58125e-10, 0.500567))
({x2, x4}, (0.499693, 1.54199e-12, 8.08635e-14, 0.500307))
({x2, x5}, (0.000133685, 0.498861, 0.498941, 0.00206436))
({x2, x6}, (1.12819e-10, 0.499973, 0.500027, 6.42181e-14))
({x2, x7}, (2.88503e-09, 0.500244, 0.499756, 6.82779e-10))
({x2, x8}, (0.499685, 1.26867e-07, 6.15293e-07, 0.500314))
({x2, x9}, (5.11853e-09, 0.499877, 0.500046, 7.70045e-05))
({x3, x4}, (1.12468e-09, 0.500255, 0.499745, 7.20761e-16))
({x3, x5}, (0.0677804, 0.431803, 0.431454, 0.0689624))
({x3, x6}, (0.499412, 3.78339e-12, 3.83186e-11, 0.500588))
({x3, x7}, (0.397636, 0.102492, 0.101598, 0.398274))
({x3, x8}, (0.499485, 9.90634e-08, 1.29806e-08, 0.500514))
({x3, x9}, (5.64803e-07, 0.498848, 0.498649, 0.00250206))
({x4, x5}, (3.96611e-08, 0.499922, 0.500078, 4.13447e-07))
({x4, x6}, (0.499664, 1.7525e-14, 2.7256e-11, 0.500336))
({x4, x7}, (0.499934, 3.80853e-08, 1.20761e-07, 0.500065))
({x4, x8}, (0.496738, 0.00295405, 0.00304246, 0.497265))
({x4, x9}, (2.65767e-05, 0.498838, 0.499152, 0.001983))
({x5, x6}, (0.499584, 5.89006e-12, 3.97831e-08, 0.500416))
({x5, x7}, (0.499862, 7.90868e-10, 6.26993e-09, 0.500138))
({x5, x8}, (0.499653, 1.67188e-07, 1.17726e-05, 0.500335))
({x5, x9}, (0.499498, 1.41734e-05, 2.75668e-05, 0.50046))
({x6, x7}, (0.0108819, 0.489233, 0.488688, 0.0111969))
({x6, x8}, (0.498636, 0.00144173, 0.000596967, 0.499326))
({x6, x9}, (4.16452e-10, 0.499926, 0.500074, 3.45024e-13))
({x7, x8}, (1.53412e-09, 0.499798, 0.500195, 7.52704e-06))
({x7, x9}, (7.58616e-09, 0.499658, 0.500342, 1.43358e-13))
({x8, x9}, (0.49959, 5.42022e-10, 3.58153e-11, 0.50041))
