Approximate (TRWBP) log partition sum: 12.3885
Approximate (TRWBP) variable marginals:
({x0}, (0.45624, 0.54376))
({x1}, (0.500216, 0.499784))
({x2}, (0.518682, 0.481318))
({x3}, (0.507216, 0.492784))
({x4}, (0.466818, 0.533182))
({x5}, (0.518189, 0.481811))
({x6}, (0.553671, 0.446329))
({x7}, (0.522434, 0.477566))
({x8}, (0.471113, 0.528887))
({x9}, (0.446264, 0.553736))
Approximate (TRWBP) factor marginals:
({x0}, (0.45624, 0.54376))
({x1}, (0.500216, 0.499784))
({x2}, (0.518682, 0.481318))
({x3}, (0.507216, 0.492784))
({x4}, (0.466818, 0.533182))
({x5}, (0.518189, 0.481811))
({x6}, (0.553671, 0.446329))
({x7}, (0.522434, 0.477566))
({x8}, (0.471113, 0.528887))
({x9}, (0.446264, 0.553736))
({x0, x1}, (0.42461, 0.0756379, 0.0315848, 0.468167))
({x0, x2}, (0.447277, 0.0713765, 0.00897464, 0.472372))
({x0, x3}, (0.0110718, 0.495883, 0.444905, 0.0481401))
({x0, x4}, (0.430467, 0.0364778, 0.02564, 0.507415))
({x0, x5}, (0.454011, 0.0643727, 0.0020329, 0.479583))
({x0, x6}, (0.449258, 0.104506, 0.00688428, 0.439352))
({x0, x7}, (0.447982, 0.0744135, 0.00828099, 0.469324))
({x0, x8}, (0.452701, 0.0176831, 0.00428302, 0.525333))
({x0, x9}, (0.107387, 0.338841, 0.348822, 0.204951))
({x1, x2}, (0.432565, 0.0860709, 0.0676801, 0.413684))
({x1, x3}, (0.0098777, 0.497682, 0.490671, 0.00176984))
({x1, x4}, (0.46688, 0.000440547, 0.0328392, 0.499841))
({x1, x5}, (0.154909, 0.36329, 0.345297, 0.136504))
({x1, x6}, (0.132561, 0.421105, 0.367641, 0.0786933))
({x1, x7}, (0.425807, 0.0965811, 0.0744344, 0.403177))
({x1, x8}, (0.15853, 0.312545, 0.341661, 0.187264))
({x1, x9}, (0.444417, 0.00175009, 0.055884, 0.497949))
({x2, x3}, (0.303203, 0.204011, 0.215452, 0.277334))
({x2, x4}, (0.0358964, 0.430785, 0.482638, 0.0506802))
({x2, x5}, (0.0404589, 0.477422, 0.4779, 0.00421893))
({x2, x6}, (0.352641, 0.201047, 0.166009, 0.280303))
({x2, x7}, (0.512995, 0.00889766, 0.00619653, 0.471911))
({x2, x8}, (0.469915, 0.00117273, 0.0487678, 0.480145))
({x2, x9}, (0.418302, 0.0279818, 0.100338, 0.453378))
({x3, x4}, (0.0202986, 0.446425, 0.48682, 0.0464569))
({x3, x5}, (0.258944, 0.25926, 0.248264, 0.233533))
({x3, x6}, (0.0609358, 0.49269, 0.446228, 0.000146397))
({x3, x7}, (0.0904773, 0.431869, 0.41666, 0.0609938))
({x3, x8}, (0.440986, 0.0300413, 0.0662897, 0.462683))
({x3, x9}, (0.437359, 0.00884256, 0.0699054, 0.483893))
({x4, x5}, (0.115436, 0.402769, 0.351385, 0.130411))
({x4, x6}, (0.134791, 0.418884, 0.332027, 0.114298))
({x4, x7}, (0.0302182, 0.492013, 0.436407, 0.0413617))
({x4, x8}, (0.00128801, 0.469594, 0.465319, 0.0637989))
({x4, x9}, (0.319864, 0.126378, 0.146962, 0.406796))
({x5, x6}, (0.513413, 0.0402776, 0.00476921, 0.44154))
({x5, x7}, (0.0816083, 0.440755, 0.436534, 0.0411031))
({x5, x8}, (0.201422, 0.269662, 0.316776, 0.212139))
({x5, x9}, (0.000315624, 0.446111, 0.518056, 0.0355172))
({x6, x7}, (0.0767053, 0.445576, 0.47683, 0.000888992))
({x6, x8}, (0.275582, 0.195502, 0.278096, 0.25082))
({x6, x9}, (0.423466, 0.0227433, 0.130252, 0.423539))
({x7, x8}, (0.00149141, 0.470925, 0.522168, 0.00541577))
({x7, x9}, (0.446117, 0.000190802, 0.0762473, 0.477445))
({x8, x9}, (0.207155, 0.23909, 0.263929, 0.289826))
