Approximate (TRWBP) log partition sum: 164.311
Approximate (TRWBP) variable marginals:
({x0}, (0.498763, 0.501237))
({x1}, (0.499748, 0.500252))
({x2}, (0.499944, 0.500056))
({x3}, (0.499406, 0.500594))
({x4}, (0.50006, 0.49994))
({x5}, (0.499808, 0.500192))
({x6}, (0.499065, 0.500935))
({x7}, (0.499624, 0.500376))
({x8}, (0.499558, 0.500442))
({x9}, (0.499585, 0.500415))
Approximate (TRWBP) factor marginals:
({x0}, (0.498763, 0.501237))
({x1}, (0.499748, 0.500252))
({x2}, (0.499944, 0.500056))
({x3}, (0.499406, 0.500594))
({x4}, (0.50006, 0.49994))
({x5}, (0.499808, 0.500192))
({x6}, (0.499065, 0.500935))
({x7}, (0.499624, 0.500376))
({x8}, (0.499558, 0.500442))
({x9}, (0.499585, 0.500415))
({x0, x1}, (1.25107e-22, 0.500478, 0.499522, 9.52115e-37))
({x0, x2}, (0.499354, 1.03795e-31, 1.19847e-30, 0.500646))
({x0, x3}, (0.499095, 5.38223e-13, 8.42666e-12, 0.500905))
({x0, x4}, (4.31916e-19, 0.50067, 0.49933, 1.1564e-12))
({x0, x5}, (0.00693055, 0.49278, 0.491724, 0.00856623))
({x0, x6}, (1.11722e-10, 0.498356, 0.498044, 0.0036))
({x0, x7}, (4.31783e-11, 0.498877, 0.498023, 0.0031))
({x0, x8}, (0.0542305, 0.445306, 0.444507, 0.0559568))
({x0, x9}, (1.88544e-05, 0.498836, 0.49799, 0.00315502))
({x1, x2}, (1.32539e-22, 0.500109, 0.499891, 1.47359e-37))
({x1, x3}, (3.87708e-09, 0.498805, 0.499144, 0.00205178))
({x1, x4}, (0.499902, 4.76459e-29, 7.44275e-35, 0.500098))
({x1, x5}, (0.499772, 4.0471e-08, 5.84831e-10, 0.500228))
({x1, x6}, (1.62218e-14, 0.49852, 0.499161, 0.00231899))
({x1, x7}, (2.57427e-21, 0.499936, 0.500064, 3.93636e-34))
({x1, x8}, (0.499645, 1.30559e-30, 5.40104e-38, 0.500355))
({x1, x9}, (0.499661, 2.72692e-29, 1.34654e-39, 0.500339))
({x2, x3}, (9.08252e-17, 0.499724, 0.500276, 2.96956e-07))
({x2, x4}, (2.23506e-19, 0.500054, 0.499946, 2.48299e-09))
({x2, x5}, (0.499877, 6.20429e-35, 5.41418e-25, 0.500123))
({x2, x6}, (0.499509, 1.69308e-28, 7.702e-33, 0.500491))
({x2, x7}, (2.53496e-14, 0.499798, 0.50012, 8.19041e-05))
({x2, x8}, (1.39756e-18, 0.499798, 0.500202, 7.64804e-29))
({x2, x9}, (7.33746e-18, 0.499823, 0.500177, 5.80874e-13))
({x3, x4}, (0.499741, 6.30928e-28, 1.4577e-22, 0.500259))
({x3, x5}, (0.499611, 6.93423e-27, 2.14318e-18, 0.500389))
({x3, x6}, (0.499239, 1.61604e-09, 6.02989e-14, 0.500761))
({x3, x7}, (0.499518, 5.72496e-08, 9.99759e-10, 0.500482))
({x3, x8}, (0.499483, 2.95955e-34, 2.7296e-29, 0.500517))
({x3, x9}, (0.4995, 7.72841e-36, 1.12908e-32, 0.5005))
({x4, x5}, (1.32099e-24, 0.499877, 0.500123, 7.51904e-49))
({x4, x6}, (1.22991e-17, 0.4995, 0.5005, 9.38509e-14))
({x4, x7}, (0.499771, 0.000138593, 1.1634e-11, 0.50009))
({x4, x8}, (0.499785, 3.59397e-06, 4.21779e-05, 0.500169))
({x4, x9}, (0.463999, 0.0355813, 0.0360687, 0.464351))
({x5, x6}, (1.72926e-19, 0.499635, 0.500365, 5.99047e-41))
({x5, x7}, (0.498939, 0.00153986, 7.11751e-05, 0.49945))
({x5, x8}, (4.71329e-24, 0.49985, 0.500114, 3.61723e-05))
({x5, x9}, (4.11999e-23, 0.499891, 0.500109, 3.69446e-21))
({x6, x7}, (0.49934, 7.40056e-14, 6.85904e-13, 0.50066))
({x6, x8}, (2.89303e-13, 0.498937, 0.498441, 0.00262209))
({x6, x9}, (0.499324, 3.50956e-29, 3.25962e-22, 0.500676))
({x7, x8}, (7.76776e-12, 0.498868, 0.498976, 0.00215667))
({x7, x9}, (0.499608, 3.68131e-29, 4.44213e-22, 0.500392))
({x8, x9}, (1.01862e-20, 0.500014, 0.499986, 1.54495e-44))
