Approximate (TRWBP) log partition sum: 162.877
Approximate (TRWBP) variable marginals:
({x0}, (0.499792, 0.500208))
({x1}, (0.499429, 0.500571))
({x2}, (0.499434, 0.500566))
({x3}, (0.499706, 0.500294))
({x4}, (0.499607, 0.500393))
({x5}, (0.500155, 0.499845))
({x6}, (0.499816, 0.500184))
({x7}, (0.49996, 0.50004))
({x8}, (0.500013, 0.499987))
({x9}, (0.499252, 0.500748))
Approximate (TRWBP) factor marginals:
({x0}, (0.499792, 0.500208))
({x1}, (0.499429, 0.500571))
({x2}, (0.499434, 0.500566))
({x3}, (0.499706, 0.500294))
({x4}, (0.499607, 0.500393))
({x5}, (0.500155, 0.499845))
({x6}, (0.499816, 0.500184))
({x7}, (0.49996, 0.50004))
({x8}, (0.500013, 0.499987))
({x9}, (0.499252, 0.500748))
({x0, x1}, (0.499607, 5.7534e-13, 3.15774e-14, 0.500393))
({x0, x2}, (0.499611, 9.40408e-10, 6.83287e-14, 0.500389))
({x0, x3}, (4.1008e-22, 0.499957, 0.500043, 8.40714e-16))
({x0, x4}, (0.4997, 9.59518e-24, 5.21057e-23, 0.5003))
({x0, x5}, (0.499969, 2.99591e-23, 1.76916e-17, 0.500031))
({x0, x6}, (2.02206e-18, 0.500014, 0.499986, 2.06486e-18))
({x0, x7}, (0.499879, 9.71396e-39, 1.92255e-35, 0.500121))
({x0, x8}, (0.0816299, 0.418376, 0.418158, 0.0818352))
({x0, x9}, (0.499531, 2.82218e-12, 1.40969e-07, 0.500468))
({x1, x2}, (0.499424, 8.89541e-07, 4.15606e-10, 0.500575))
({x1, x3}, (1.50447e-13, 0.499141, 0.498848, 0.00201059))
({x1, x4}, (2.96821e-11, 0.499012, 0.498798, 0.0021901))
({x1, x5}, (0.444591, 0.0555659, 0.0548261, 0.445017))
({x1, x6}, (8.00835e-18, 0.500197, 0.499803, 7.80318e-27))
({x1, x7}, (1.82093e-24, 0.500264, 0.499736, 5.43987e-41))
({x1, x8}, (0.499706, 9.88704e-29, 1.20818e-34, 0.500294))
({x1, x9}, (0.499255, 1.21316e-06, 0.000183139, 0.50056))
({x2, x3}, (0.499561, 2.94225e-17, 8.02976e-15, 0.500439))
({x2, x4}, (0.499512, 9.5766e-16, 1.78444e-11, 0.500488))
({x2, x5}, (1.78834e-23, 0.500361, 0.499639, 3.60511e-27))
({x2, x6}, (5.43182e-14, 0.499211, 0.498811, 0.00197781))
({x2, x7}, (1.18838e-22, 0.500273, 0.499727, 5.99214e-30))
({x2, x8}, (2.26298e-16, 0.500291, 0.499709, 4.60228e-09))
({x2, x9}, (8.37562e-05, 0.498631, 0.498788, 0.00249675))
({x3, x4}, (0.49965, 3.38708e-33, 3.87635e-31, 0.50035))
({x3, x5}, (0.499927, 1.63249e-32, 3.3722e-25, 0.500073))
({x3, x6}, (0.248377, 0.251444, 0.251329, 0.24885))
({x3, x7}, (0.499829, 6.10322e-31, 7.34214e-25, 0.500171))
({x3, x8}, (0.499859, 1.13559e-16, 3.4362e-22, 0.500141))
({x3, x9}, (0.483681, 0.0155751, 0.0160324, 0.484711))
({x4, x5}, (4.15807e-26, 0.500276, 0.499724, 7.06356e-45))
({x4, x6}, (1.52521e-14, 0.499207, 0.498968, 0.00182436))
({x4, x7}, (2.4145e-25, 0.500185, 0.499815, 1.14282e-13))
({x4, x8}, (4.39508e-19, 0.500207, 0.499793, 1.91556e-20))
({x4, x9}, (3.34771e-25, 0.499811, 0.500189, 6.17404e-39))
({x5, x6}, (2.35786e-21, 0.499836, 0.500164, 1.94131e-12))
({x5, x7}, (0.500059, 4.5347e-13, 6.06861e-14, 0.499941))
({x5, x8}, (0.500083, 2.84242e-26, 1.32456e-38, 0.499917))
({x5, x9}, (9.64579e-28, 0.499552, 0.500448, 4.55241e-43))
({x6, x7}, (0.499745, 0.00014855, 0.000144904, 0.499961))
({x6, x8}, (0.499913, 6.20621e-23, 1.82629e-21, 0.500087))
({x6, x9}, (0.498873, 1.76931e-13, 0.00132283, 0.499804))
({x7, x8}, (0.499576, 0.000825509, 2.95247e-06, 0.499595))
({x7, x9}, (0.499611, 2.16264e-31, 1.78178e-31, 0.500389))
({x8, x9}, (3.50536e-19, 0.498838, 0.499579, 0.0015825))
