Approximate (TRWBP) log partition sum: 171.612
Approximate (TRWBP) variable marginals:
({x0}, (0.499754, 0.500246))
({x1}, (0.499907, 0.500093))
({x2}, (0.499468, 0.500532))
({x3}, (0.500263, 0.499737))
({x4}, (0.499342, 0.500658))
({x5}, (0.499963, 0.500037))
({x6}, (0.500125, 0.499875))
({x7}, (0.500284, 0.499716))
({x8}, (0.500091, 0.499909))
({x9}, (0.499918, 0.500082))
Approximate (TRWBP) factor marginals:
({x0}, (0.499754, 0.500246))
({x1}, (0.499907, 0.500093))
({x2}, (0.499468, 0.500532))
({x3}, (0.500263, 0.499737))
({x4}, (0.499342, 0.500658))
({x5}, (0.499963, 0.500037))
({x6}, (0.500125, 0.499875))
({x7}, (0.500284, 0.499716))
({x8}, (0.500091, 0.499909))
({x9}, (0.499918, 0.500082))
({x0, x1}, (0.499836, 5.69465e-25, 9.22795e-32, 0.500164))
({x0, x2}, (0.00154433, 0.497193, 0.497499, 0.0037646))
({x0, x3}, (0.500006, 2.30229e-35, 9.08727e-36, 0.499994))
({x0, x4}, (0.499544, 2.83255e-15, 2.58444e-11, 0.500456))
({x0, x5}, (6.72624e-19, 0.500096, 0.499904, 2.00938e-31))
({x0, x6}, (6.23759e-18, 0.500182, 0.499818, 2.43071e-13))
({x0, x7}, (0.499941, 2.42505e-07, 0.000171741, 0.499887))
({x0, x8}, (2.18501e-22, 0.500169, 0.499831, 3.07907e-25))
({x0, x9}, (0.499819, 3.82912e-05, 1.74192e-07, 0.500143))
({x1, x2}, (0.449698, 0.0497402, 0.0502182, 0.450343))
({x1, x3}, (0.500093, 2.01843e-29, 7.23409e-25, 0.499907))
({x1, x4}, (1.2313e-15, 0.499188, 0.499751, 0.00106138))
({x1, x5}, (1.72658e-16, 0.500016, 0.499963, 2.0932e-05))
({x1, x6}, (4.59469e-15, 0.500107, 0.499893, 2.61863e-17))
({x1, x7}, (2.39345e-19, 0.50019, 0.49981, 2.5396e-16))
({x1, x8}, (0.500002, 9.78106e-32, 6.08098e-22, 0.499998))
({x1, x9}, (0.499909, 2.89908e-08, 6.71808e-06, 0.500084))
({x2, x3}, (2.04884e-21, 0.500408, 0.499592, 2.82279e-10))
({x2, x4}, (3.21474e-23, 0.499951, 0.500049, 3.03749e-46))
({x2, x5}, (5.45592e-20, 0.500251, 0.499749, 1.46159e-08))
({x2, x6}, (0.145844, 0.354274, 0.353599, 0.146282))
({x2, x7}, (0.498494, 0.00267701, 3.10767e-05, 0.498798))
({x2, x8}, (0.499771, 8.73713e-23, 2.55269e-20, 0.500229))
({x2, x9}, (2.31319e-20, 0.500237, 0.499763, 5.37914e-16))
({x3, x4}, (0.498451, 1.2926e-08, 0.00274145, 0.498808))
({x3, x5}, (0.500113, 3.18137e-27, 7.41089e-30, 0.499887))
({x3, x6}, (6.439e-18, 0.499929, 0.500071, 5.56984e-13))
({x3, x7}, (0.500277, 2.38034e-25, 1.8778e-21, 0.499723))
({x3, x8}, (0.500182, 4.65729e-36, 4.13342e-31, 0.499818))
({x3, x9}, (0.500093, 8.04285e-11, 3.3658e-09, 0.499907))
({x4, x5}, (2.80888e-11, 0.499103, 0.498502, 0.00239483))
({x4, x6}, (5.54731e-20, 0.500394, 0.499606, 4.3791e-10))
({x4, x7}, (4.94817e-24, 0.500469, 0.499531, 3.23996e-45))
({x4, x8}, (3.20817e-24, 0.500385, 0.499615, 4.04221e-18))
({x4, x9}, (0.499628, 1.85062e-25, 1.4696e-30, 0.500372))
({x5, x6}, (1.47087e-16, 0.50008, 0.49992, 6.95109e-19))
({x5, x7}, (0.500099, 4.93367e-11, 5.24401e-05, 0.499848))
({x5, x8}, (2.36753e-21, 0.500068, 0.499932, 8.46287e-20))
({x5, x9}, (0.499938, 1.42427e-37, 9.72217e-38, 0.500062))
({x6, x7}, (0.500202, 1.39898e-32, 1.91339e-23, 0.499798))
({x6, x8}, (5.8514e-20, 0.499985, 0.500015, 1.26027e-40))
({x6, x9}, (6.17606e-17, 0.499895, 0.500099, 6.103e-06))
({x7, x8}, (0.500036, 0.000327021, 1.26997e-07, 0.499637))
({x7, x9}, (0.00118614, 0.498471, 0.498829, 0.00151322))
({x8, x9}, (0.500006, 2.19813e-15, 7.669e-21, 0.499994))
