Approximate (TRWBP) log partition sum: 34.2994
Approximate (TRWBP) variable marginals:
({x0}, (0.49989, 0.50011))
({x1}, (0.500136, 0.499864))
({x2}, (0.500286, 0.499714))
({x3}, (0.499563, 0.500437))
({x4}, (0.499722, 0.500278))
({x5}, (0.499935, 0.500065))
({x6}, (0.499098, 0.500902))
({x7}, (0.499326, 0.500674))
({x8}, (0.498671, 0.501329))
({x9}, (0.500205, 0.499795))
Approximate (TRWBP) factor marginals:
({x0}, (0.49989, 0.50011))
({x1}, (0.500136, 0.499864))
({x2}, (0.500286, 0.499714))
({x3}, (0.499563, 0.500437))
({x4}, (0.499722, 0.500278))
({x5}, (0.499935, 0.500065))
({x6}, (0.499098, 0.500902))
({x7}, (0.499326, 0.500674))
({x8}, (0.498671, 0.501329))
({x9}, (0.500205, 0.499795))
({x0, x1}, (0.000192037, 0.500026, 0.499778, 3.10271e-06))
({x0, x2}, (0.500079, 9.63398e-06, 8.02162e-06, 0.499904))
({x0, x3}, (0.499726, 1.4647e-10, 2.05858e-07, 0.500274))
({x0, x4}, (0.499807, 1.48539e-06, 7.86611e-07, 0.500191))
({x0, x5}, (0.00165013, 0.497671, 0.497613, 0.00306661))
({x0, x6}, (0.48729, 0.011799, 0.0126212, 0.488289))
({x0, x7}, (0.498379, 3.98426e-05, 0.00237155, 0.49921))
({x0, x8}, (0.499029, 3.39794e-06, 0.000517909, 0.500449))
({x0, x9}, (0.500044, 2.96966e-10, 1.93234e-09, 0.499956))
({x1, x2}, (0.500176, 2.77936e-05, 3.33939e-05, 0.499763))
({x1, x3}, (0.499841, 3.01234e-09, 3.46403e-06, 0.500155))
({x1, x4}, (0.0229105, 0.476804, 0.477211, 0.0230751))
({x1, x5}, (3.21851e-05, 0.499885, 0.50008, 2.75483e-06))
({x1, x6}, (7.54547e-07, 0.499482, 0.500497, 2.05943e-05))
({x1, x7}, (1.03717e-06, 0.499592, 0.500407, 2.08085e-10))
({x1, x8}, (0.00216293, 0.496065, 0.497541, 0.00423105))
({x1, x9}, (8.97159e-05, 0.499958, 0.499887, 6.50442e-05))
({x2, x3}, (0.49872, 0.000115147, 0.00227535, 0.49889))
({x2, x4}, (0.499958, 5.43381e-05, 2.65873e-05, 0.499961))
({x2, x5}, (0.500108, 5.52805e-08, 1.84915e-06, 0.49989))
({x2, x6}, (5.80196e-07, 0.499412, 0.500588, 6.42401e-11))
({x2, x7}, (9.452e-07, 0.499516, 0.500483, 5.90451e-08))
({x2, x8}, (5.67597e-05, 0.4982, 0.499774, 0.00196979))
({x2, x9}, (0.37779, 0.122411, 0.122484, 0.377315))
({x3, x4}, (8.18528e-06, 0.500067, 0.499898, 2.73556e-05))
({x3, x5}, (0.025087, 0.474828, 0.474447, 0.0256386))
({x3, x6}, (0.499318, 4.23609e-07, 2.71344e-05, 0.500654))
({x3, x7}, (0.375905, 0.123407, 0.123649, 0.377038))
({x3, x8}, (0.497915, 0.00103585, 0.00136851, 0.499681))
({x3, x9}, (0.499875, 1.87326e-07, 1.16712e-09, 0.500124))
({x4, x5}, (0.4998, 9.53384e-07, 5.8195e-05, 0.500141))
({x4, x6}, (1.77994e-05, 0.498197, 0.498829, 0.00295619))
({x4, x7}, (0.0664998, 0.432807, 0.433215, 0.0674773))
({x4, x8}, (0.0287745, 0.469886, 0.47093, 0.0304099))
({x4, x9}, (0.477949, 0.022267, 0.0217564, 0.478028))
({x5, x6}, (1.17233e-07, 0.499587, 0.500408, 4.54213e-06))
({x5, x7}, (1.57589e-07, 0.499686, 0.500307, 6.74231e-06))
({x5, x8}, (0.0276266, 0.471032, 0.472288, 0.0290534))
({x5, x9}, (0.49646, 0.00395229, 0.00327522, 0.496313))
({x6, x7}, (0.499207, 1.88409e-08, 1.38844e-08, 0.500793))
({x6, x8}, (0.429693, 0.068984, 0.0694201, 0.431903))
({x6, x9}, (0.497312, 0.00349864, 0.00119035, 0.497999))
({x7, x8}, (0.498824, 0.000318371, 1.51481e-06, 0.500856))
({x7, x9}, (0.499711, 0.000108598, 2.24696e-08, 0.50018))
({x8, x9}, (0.498185, 0.0021742, 0.000342646, 0.499298))
