Approximate (TRWBP) log partition sum: 17.4557
Approximate (TRWBP) variable marginals:
({x0}, (0.492981, 0.507019))
({x1}, (0.463326, 0.536674))
({x2}, (0.452651, 0.547349))
({x3}, (0.42024, 0.57976))
({x4}, (0.427672, 0.572328))
({x5}, (0.538988, 0.461012))
({x6}, (0.454182, 0.545818))
({x7}, (0.576199, 0.423801))
({x8}, (0.422474, 0.577526))
({x9}, (0.552858, 0.447142))
Approximate (TRWBP) factor marginals:
({x0}, (0.492981, 0.507019))
({x1}, (0.463326, 0.536674))
({x2}, (0.452651, 0.547349))
({x3}, (0.42024, 0.57976))
({x4}, (0.427672, 0.572328))
({x5}, (0.538988, 0.461012))
({x6}, (0.454182, 0.545818))
({x7}, (0.576199, 0.423801))
({x8}, (0.422474, 0.577526))
({x9}, (0.552858, 0.447142))
({x0, x1}, (0.000308483, 0.463435, 0.493089, 0.0431682))
({x0, x2}, (0.428843, 0.0238155, 0.0641266, 0.483215))
({x0, x3}, (0.419342, 0.000875787, 0.0736545, 0.506128))
({x0, x4}, (0.0250249, 0.402575, 0.467894, 0.104506))
({x0, x5}, (0.0575526, 0.481342, 0.435346, 0.0257591))
({x0, x6}, (0.452258, 0.00207943, 0.0405705, 0.505092))
({x0, x7}, (0.0698406, 0.506341, 0.423119, 0.000698994))
({x0, x8}, (0.421981, 0.000466306, 0.0710184, 0.506534))
({x0, x9}, (0.463431, 0.0894961, 0.029494, 0.417579))
({x1, x2}, (0.445454, 0.0071526, 0.0179244, 0.529469))
({x1, x3}, (0.00593533, 0.414296, 0.4574, 0.122369))
({x1, x4}, (0.144467, 0.283195, 0.318877, 0.253461))
({x1, x5}, (0.00748774, 0.530805, 0.455182, 0.00652543))
({x1, x6}, (0.436933, 0.0170719, 0.0265884, 0.519407))
({x1, x7}, (0.335462, 0.24074, 0.127884, 0.295914))
({x1, x8}, (0.0214901, 0.400974, 0.441847, 0.135689))
({x1, x9}, (0.105132, 0.447769, 0.358239, 0.0888604))
({x2, x3}, (0.418158, 0.002038, 0.0345276, 0.545276))
({x2, x4}, (0.0637088, 0.363936, 0.388915, 0.183441))
({x2, x5}, (0.00297337, 0.536302, 0.449961, 0.010764))
({x2, x6}, (0.00707197, 0.447047, 0.445508, 0.100373))
({x2, x7}, (0.0309306, 0.545284, 0.421725, 0.00206037))
({x2, x8}, (0.263451, 0.159008, 0.189195, 0.388346))
({x2, x9}, (0.0189684, 0.533709, 0.433486, 0.0138366))
({x3, x4}, (0.205586, 0.222075, 0.214642, 0.357697))
({x3, x5}, (0.00407744, 0.534638, 0.415903, 0.0453811))
({x3, x6}, (0.40359, 0.0506172, 0.0166204, 0.529172))
({x3, x7}, (0.113492, 0.462708, 0.306735, 0.117066))
({x3, x8}, (0.400841, 0.0216181, 0.0194002, 0.558141))
({x3, x9}, (0.000942178, 0.552288, 0.419651, 0.0271184))
({x4, x5}, (0.349463, 0.189516, 0.078195, 0.382826))
({x4, x6}, (0.427716, 0.0259493, 0.000464524, 0.54587))
({x4, x7}, (0.0517081, 0.524468, 0.375932, 0.0478911))
({x4, x8}, (0.413506, 0.00900486, 0.0141142, 0.563375))
({x4, x9}, (0.00473742, 0.54787, 0.422657, 0.024736))
({x5, x6}, (0.00284462, 0.452085, 0.536859, 0.00821159))
({x5, x7}, (0.123507, 0.452701, 0.415473, 0.00831902))
({x5, x8}, (0.422162, 0.000275793, 0.116839, 0.460724))
({x5, x9}, (0.0920401, 0.460848, 0.446952, 0.000159483))
({x6, x7}, (0.0630597, 0.513133, 0.391114, 0.0326928))
({x6, x8}, (0.42175, 0.000774139, 0.0323791, 0.545097))
({x6, x9}, (0.0337754, 0.519067, 0.420381, 0.0267763))
({x7, x8}, (0.241317, 0.181141, 0.334889, 0.242652))
({x7, x9}, (0.147072, 0.405832, 0.429163, 0.0179325))
({x8, x9}, (0.388779, 0.164125, 0.0336524, 0.413443))
