Approximate (TRWBP) log partition sum: 52.7427
Approximate (TRWBP) variable marginals:
({x0}, (0.499544, 0.500456))
({x1}, (0.50006, 0.49994))
({x2}, (0.498997, 0.501003))
({x3}, (0.499306, 0.500694))
({x4}, (0.500352, 0.499648))
({x5}, (0.499097, 0.500903))
({x6}, (0.499468, 0.500532))
({x7}, (0.499701, 0.500299))
({x8}, (0.49949, 0.50051))
({x9}, (0.500085, 0.499915))
Approximate (TRWBP) factor marginals:
({x0}, (0.499544, 0.500456))
({x1}, (0.50006, 0.49994))
({x2}, (0.498997, 0.501003))
({x3}, (0.499306, 0.500694))
({x4}, (0.500352, 0.499648))
({x5}, (0.499097, 0.500903))
({x6}, (0.499468, 0.500532))
({x7}, (0.499701, 0.500299))
({x8}, (0.49949, 0.50051))
({x9}, (0.500085, 0.499915))
({x0, x1}, (0.499514, 0.00044824, 0.000132482, 0.499905))
({x0, x2}, (0.417292, 0.0816968, 0.0822486, 0.418762))
({x0, x3}, (1.01667e-05, 0.498514, 0.498727, 0.00274866))
({x0, x4}, (0.499962, 1.00258e-11, 9.9141e-12, 0.500038))
({x0, x5}, (0.499321, 4.81619e-12, 2.23416e-09, 0.500679))
({x0, x6}, (0.433591, 0.0658792, 0.0659488, 0.434582))
({x0, x7}, (0.447149, 0.0525487, 0.05239, 0.447913))
({x0, x8}, (0.497815, 0.00144423, 0.00194018, 0.498801))
({x0, x9}, (0.499807, 1.22898e-06, 1.46589e-06, 0.50019))
({x1, x2}, (2.20359e-10, 0.499465, 0.500535, 1.81924e-10))
({x1, x3}, (0.498945, 0.000217057, 0.00127301, 0.499565))
({x1, x4}, (0.500212, 6.84418e-12, 4.05917e-11, 0.499788))
({x1, x5}, (0.00069853, 0.497796, 0.498732, 0.00277349))
({x1, x6}, (7.156e-10, 0.4997, 0.5003, 8.51528e-14))
({x1, x7}, (0.499696, 6.61671e-05, 0.000304125, 0.499934))
({x1, x8}, (0.499724, 2.10795e-06, 0.00010985, 0.500164))
({x1, x9}, (0.495095, 0.00501001, 0.00494556, 0.494949))
({x2, x3}, (0.00369562, 0.495394, 0.495072, 0.00583773))
({x2, x4}, (0.496217, 0.00440601, 0.00249662, 0.49688))
({x2, x5}, (0.498671, 0.000424483, 0.000329185, 0.500575))
({x2, x6}, (0.499206, 5.33732e-05, 1.93897e-06, 0.500739))
({x2, x7}, (0.499345, 5.8684e-08, 4.4112e-10, 0.500655))
({x2, x8}, (0.498671, 0.000953905, 0.000180132, 0.500195))
({x2, x9}, (0.498562, 0.00190281, 4.07208e-05, 0.499495))
({x3, x4}, (8.8813e-10, 0.500525, 0.499475, 9.57659e-16))
({x3, x5}, (0.0438868, 0.455202, 0.455411, 0.0455002))
({x3, x6}, (0.499388, 4.0082e-14, 1.38731e-13, 0.500612))
({x3, x7}, (2.83328e-10, 0.500186, 0.499801, 1.34413e-05))
({x3, x8}, (0.141348, 0.358137, 0.357959, 0.142557))
({x3, x9}, (0.499691, 5.91125e-12, 2.05136e-12, 0.500309))
({x4, x5}, (0.498614, 3.06642e-05, 0.00217481, 0.499181))
({x4, x6}, (4.82029e-10, 0.499554, 0.500446, 2.78018e-17))
({x4, x7}, (1.03856e-09, 0.49967, 0.50033, 3.05391e-10))
({x4, x8}, (6.43226e-10, 0.499385, 0.50025, 0.000364933))
({x4, x9}, (1.57462e-09, 0.499864, 0.500135, 8.43679e-07))
({x5, x6}, (0.499276, 1.49604e-05, 8.35549e-07, 0.500709))
({x5, x7}, (0.49917, 0.000445788, 5.77943e-06, 0.500378))
({x5, x8}, (0.499291, 6.88231e-10, 7.71787e-11, 0.500709))
({x5, x9}, (8.62685e-11, 0.500491, 0.499509, 1.86101e-19))
({x6, x7}, (0.49958, 4.63747e-09, 1.56062e-09, 0.50042))
({x6, x8}, (0.00384027, 0.495449, 0.495433, 0.00527732))
({x6, x9}, (3.47718e-10, 0.500295, 0.49969, 1.48394e-05))
({x7, x8}, (0.499591, 6.52915e-10, 1.4059e-09, 0.500409))
({x7, x9}, (6.82742e-10, 0.500192, 0.499808, 9.51654e-13))
({x8, x9}, (0.499791, 3.09385e-10, 4.52587e-11, 0.500209))
